index,time,score,reple,1st_week,2st_week,3st_week
81,2016.11.30,9,"¿À´Ã 11½Ã50ºÐ²¨ Á¶Á¶·Î ºÃ´Âµ¥¸ôÀÔ°¨µµ Â¿¾ú°í ÁÖ,Á¶¿¬ ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò´Ù. Áß°£¿¡ °æÂû¹ß¿¬±â¸¸ »©¸é ¸ôÀÔÀÌ ´õ ÀßµÆÀ»µí...Á¤¸» ¿©¿îÀÌ ±æ°Ô ³²´Â ¿µÈ­ÀÎ°Í °°´Ù....  ",1,0,0
82,2016.11.30,10,Åä³ª¿ÃÁ¤µµ·Î ¹«¼·°í ½º¸±ÀÖ°í Àç¹ÌÀÖ´Â ¿µÈ­³×¿ä ¹ÌÁö¾î ¸Ô¸ÔÇÑ °¨µ¿±îÁö ¤Ð¤Ð ÂÁ´Ï´Ù...  ,1,0,0
83,2016.11.30,10,°ü¶÷°´°øÈ¿ÁøÀÌ ÀÌ·± ¿¬±âµµ µÉÁÙÀÌ¾ß..³î¶ú³×¿ä ¿©¿îÀÌ ¿À·¡°¥°Í °°¾Æ¿ä!  ,1,0,0
84,2016.11.30,10,¿µÈ­°ü¿¡¼­ ¾Ö¾ö¸¶ µÑÀÌ ´«¹°Äà¹° ´Ù»©°í¿Ô³×¿ä¤Ð¤Ð°ø°¨ÀÌ µÇ¼­ ´õ½½ÇÂ...  ,1,0,0
85,2016.11.30,10,°ü¶÷°´°¨µ¿..¾Ö±â¾ö¸¶µéÀÌº¸¸é´«¹°³²¤Ð¤Ð  ,1,0,0
86,2016.11.30,1,µ·ÁÖ°í º¸±â ¾Æ±õ°¡..  ,1,0,0
87,2016.11.30,10,´Ùµé ÆòÁ¡À» ¾ó¸¶³ª Àß ³²±â½Ã´ÂÁö..´Ù °ø°¨µÇ´Â ÆòÁ¡...ÁøÂ¥ µÎ ¹è¿ì ¿¬±â ÁÁ¾Ò±¸¿ä..¸ñ±¸¸Û±îÁö Â÷¿À¸£´Â ½½ÇÄ..ÁøÂ¥ ¸ñ¸Þ¿©¿ä... ¿©±âÀú±â ÈÇÂ½ÈÇÂ½...³» ¿·ÀÚ¸® µÞÀÚ¸® ¿©ÀÚ ÈÇÂ½ÈÇÂ½.³ª°¥µüº¸´Ï ÀÓ»êºÎ...³»¿ë ¿¬±â ¸ðµÎÁÁ¾Ò¾î¿ä±Â±Â!  ,1,0,0
88,2016.11.30,9,°øÈ¿ÁøÀÇ ¿¬±â°¡ ³î¶ø´Ù. °øºí¸®´Â »ç¶óÁö°í ÇÑ¸Å¹Û¿¡ ¾ø¾ú±â ¶§¹®! ¶ÇÇÑ ´Ù¸¥ µí ºñ½ÁÇÑ µÑÀÇ Ã³Áö°¡ ¸¶À½À» ¾ÆÇÁ°Ô Çß´Ù.  ,1,0,0
89,2016.11.30,1,¾ðÁ¦±îÁö ¹üÁËÀÚÀÇ »çÁ¤À» ´ÙºÁÁÖ¸é¼­ ¹üÁËÀÚ °¨Á¤À» ÀÌÇØÇØ¾ßÇÏ´ÂÁö Á¤¸» Â¥Áõ³­´Ù ÀÌ¹üÁËÀÚ´Â ÀÌ·¯ÀÌ·¯ÇØ¼­ ÀÌ·± ¹üÁË¸¦ ÀúÁú·¶À¸´Ï ÀÌÇØÇØÁÖÀÚ¶ó´Â ¸·Àå ¿µÈ­  ,1,0,0
90,2016.11.30,10,¼ÖÁ÷È÷ µÑ Áß ÇÏ³ª´Â Ã»·æ¿µÈ­Á¦ ¶§ ¿©¿ìÁÖ¿¬»ó ¹Þ¾Æ¾ß ÇÔ  ,1,0,0
91,2016.11.30,10,"±äÀåÀ» ´ÊÃâ ¼ö ¾ø´Â ÅºÅºÇÑ ½ºÅä¸®¿Í ¹è¿ìµéÀÇ ¿¬±â, ¿£µù±îÁö µÞ½ÉÀ» ³õÄ¡Áö ¾Ê´Â´Ù.  ",1,0,0
92,2016.11.30,10,"¾öÁö¿ø,°øÈ¿Áø ¿¬±â¿¡~³¡ÆÇ¿¡ ¸¹ÀÌ¿ï¾ú³×¿ä ÈïÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù:)  ",1,0,0
93,2016.11.30,10,±Â¤»¤»¿ÏÀü¸ôÀÔµµÃÖ°í ¹è¿ìµé¸í¿¬±â ³Ê¹«¸¸Á·ÇØ¿ë  ,1,0,0
94,2016.11.30,10,ÀÌ·¸°Ô ¿Ïº®ÇÑ ¿µÈ­ Á¤¸» ¾ó¸¶¸¸ÀÎÁö  ,1,0,0
95,2016.11.30,10,±Øº»°ú ¿¬Ãâ ±×¸®°í ¿¬±â Á¤¸» µüµü ´Ù ¸Â´Â ¿µÈ­ÀÔ´Ï´Ù ·¯ºí¸®ÇÏ´ø ¸ð½À¸¸ º¸¿©ÁÖ´ø °øÈ¿ÁøÀÇ ¿¬±â°¡ Á¤¸» ÃÖ°ö´Ï´Ù ²À º¸¼¼¿ä  ,1,0,0
96,2016.11.30,1,°øÈ¿ÁøÀÇ Áß±¹ÀÎ ¿¬±â´Â ÃÖ°í±×Ä¡¸¸ ÁÙ°Å¸®°¡ ¤¿¤± ¤Ç ±×Áö°°¾ÝÀ½ º¸´Â³»³» µ·¾Æ±õ´Ù¼Ò¸®¹Û¿¡¾È³ª¿È  ,1,0,0
97,2016.11.30,9,°ü¶÷°´¹è¿ìµé ¿¬±â°¡ ³Ê¹« ÁÁ¾Æ¿ä  ,1,0,0
98,2016.11.30,8,¿À´Ã ±Ý¹æ º¸°í ³ª¿Í¼­ ¸®ºä ³²±é´Ï´Ù~ ÀÏ´Ü µÎ¿©¹è¿ìÀÇ ¿¬±â´Â ÃÖ°íÀÔ´Ï´Ù. ¸ôÀÔµµµµ ±²ÀåÈ÷ ³ô±¸¿ä. ÇÑ°¡Áö ¾Æ½¬¿î Á¡Àº À¯±«¶ó´Â ¼ÒÀç°¡ ¿µÈ­¿¡¼­¸¹ÀÌ È°¿ëµÇ¾î¼­ ±×·±°¡ ¾îµð¼±°¡ º¸¾Ò´ø Àå¸éÀÌ ¸¹¾Ò´Ù´Â ´À³¦. ½Å¼±ÇÔÀÌ »ìÂ¦ ¾Æ½±½À´Ï´Ù.  ,1,0,0
99,2016.11.30,10,°ü¶÷°´°øÈ¿ÁøÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­¿´¾î¿ä³»¿ëÀÌ ´Ü´ÜÇÏ´Ù°í ´À³¤ ¿µÈ­³×¿©  ,1,0,0
100,2016.11.30,10,°ü¶÷°´´Ù¹®È­°¡Á¤¿¡ ´ëÇÑ °ü½ÉÀ» °®°ÔÇØÁÖ´Â¿µÈ­. ³Ê¹« ¸¶À½¾ÆÇÂ¿µÈ­... ¿©·¯ºÐµé ²Àº¸¼¼¿ä!  ,1,0,0
101,2016.11.30,8,°ü¶÷°´±äÀå°¨ À¯ÁöµÇ¼­ Àë°ÔºÃ¾î¿ä. ÀÏ´Ü ¿¬±âµéÀÌ¤§¤§;;  ,1,0,0
102,2016.11.30,9,"ÁøÂ¥ °øÈ¿Áø, ¾öÁö¿ø µÑ´Ù ´ë´ÜÇÑ ¹è¿ìÀÎ°Å°°¾Æ¿ä. Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÁøÂ¥ ¸¶Áö¸·Âë¿£ ¿¬±â º¸¸é¼­ ¼Ò¸§µ¸¾Ò¾î¿ä..  ",1,0,0
103,2016.11.30,10,°³ºÀ Ã¹³¯ Á¶Á¶. ÀÇ¿Ü·Î »ç¶÷µéÀÌ ¸¹´õ¶ó±¸¿ä. ¿¹°íÆíÀÌ ¿µÈ­ Àü¹ÝÀ» ´Ù ¾ê±â ÇØ Áá³×¿ä. ±Ùµ¥ »·ÇÒ²¨ °°Àºµ¥ »·ÇÏÁö ¾Ê°Ô ¿µÈ­¸¦ Àß ¸¸µé¾ú¾î¿ä.¿µÈ­°¡ Âü Èûµé°Ô ¸¸µå´Â ¹¦ÇÏ ±âºÐÀÌ µå³×¿ä.  ,1,0,0
104,2016.11.30,9,"¾Æ...¾Ö±â¾ö¸¶·Î¼­ º¸´Â³»³» ´«¹°À» ¾ó¸¶³ª Èê·È´ÂÁö ¸ô¶ó¿ä. ¾ö¸¶·Î¼­»Ó ¾Æ´Ï¶ó, ¿©¼ºÀ¸·Î¼­ÀÇ »î°ú ´Ù¹®È­°¡Á¤ÀÇ ¾îµÎ¿î´Ü¸éÀ» ¸ðµÎ µ¹¾Æº¸°Ô ÇÒ ¼ö ÀÖ¾ú´ø Á¤¸» °ø°¨´ë 200ÇÁ·ÎÀÇ »çÈ¸Àû ¸Þ¼¼Áö°¡ µé¾îÀÖ´Â À£¸ÞÀÌµåÇÊ¸§ÀÌ¾ú½À´Ï´Ù. ¾ÆÄ§ºÎÅÍ ¿ï¾î¼­ ´«ÀÌ ÆÃÆÃ  ",1,0,0
105,2016.11.30,10,°øÈ¿ÁøÀÇ ¿¬±â´Â ¾ðÁ¦³ª »ó»óÀÌ»óÀ» ¶Ù¾î³Ñ´Â..¸ÚÁø ¹è¿ì ¸ÚÁø¿©ÀÚ ~~~  ,1,0,0
106,2016.11.30,9,°ü¶÷°´±²ÀåÇÑ ¸ôÀÔ·Â ´ÜÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡¾ø¾ú´Ù¿©ÀÚ µÎ¹è¿ì ¸ðµÎ ±×³É ¹ÌÃÆ´Ù. ¾ÆÀÌÀÒÀº µÎ¾ö¸¶ÀÇ ...ÀÌ°Ç ºÁ¾ßµÈ´Ù¹ÌÄ£±×µéÀ» º¸´Â ³ªµµ ±×µéÇÑÅ× ¹ÌÃÄÀÖ¾úÀ½.´Ü. ½ºÅä¸®±¸¼ºÀÌ Á¶±Ý´õ ÁÁ¾Ò´õ¶ó¸é ¾Æ½¬¿ò...¿¬±â·ÂÀ» ¸ø µû¶ó°¡´Â ´À³¦ »ìÂ¦~  ,1,0,0
107,2016.11.30,10,¿Í ÁøÂ¥ ½º¸±·¯ÀÎÁÙ¾Ë°í °¬´Ù°¡ ÆãÆã¿ï°í ¿Ô³×¿ä ¤Ð¤Ð ÀÌ·± Àç¹ÌÀÖ°í ÀÇ¹ÌÀÖ´Â ¿µÈ­ ¿À·£¸¸ÀÌ³×¿ä ¤Ð¤Ð °­Ãß!!  ,1,0,0
108,2016.11.30,10,³Ê¹« Àç¹Õ°í ¸ôÀÔµµ ÃÖ°í¿´½À´Ï´Ù!! µÎºÐ ¿¬±âµµ ´ë¹ÚÀÌ°í ¾ËÂ÷³×¿ä.  ,1,0,0
109,2016.11.30,8,°ü¶÷°´¸ð¼º¾Ö¸¦ ÀÚ±ØÇÏ´Â ¿µÈ­...°æÂûÀº ¿©ÀüÈ÷ ´ä´äÇÏ³×¿ä~  ,1,0,0
110,2016.11.30,10,¾ö¸¶°¡ µÇ¾îº» ¿©ÀÚ¶ó¸é ´©±¸³ª °ø°¨ÇÒ À£¸ÞÀÌµå¿µÈ­¶ó°í ¾ê±âÇØÁÖ°í½Í´Ù. ±×¸®°í ÁÖ´Â±³ÈÆ!¿©ÀÚ´Â ³²ÀÚ¸¦ Àß¸¸³ª¾ßÇÑ´Ù/¿©ÀÚÈ¥ÀÚ ¾ÖÅ°¿ì±â ºý¼¾ ¼¼»óÀÌ´Ù.¾öÁö¿ø ¿¬±â ¾öÁöÃ´!!  ,1,0,0
111,2016.11.30,8,¹è¿ìµé ¿¬±â ÁÁ°í ÇÃ·Ô ±¦Âú°í ¿¬Ãâµµ ÁÁ¾Ò¾î¿ä. ´Ù¸¸ Àü°³´Â Á» »·ÇÑ ´À³¦ÀÌ¾úÀ½...  ,1,0,0
112,2016.11.30,10,°ü¶÷°´ÀÌ ¿µÈ­ °¡½¿ÀÌ ¿Ö ÀÌ·¸°Ô ¸Ô¸ÔÇÏ³Ä..  ,1,0,0
113,2016.11.30,10,³Ê¹« ½½ÇÁ°í °¡½¿¾ÆÇÂ¿µÈ­....½ÇÈ­°°Àº ³»¿ë¿¡ ´õ °¡½¿ÀÌ ¾ÆÆÍ´Ù... ¿ì¸® »çÈ¸°¡ ´õ µû¶æÇØÁö±æ ¹Ù·¡º»´Ù  ,1,0,0
114,2016.11.30,1,³Ê¹« ¿¹»ó°¡´Â °á¸»ÀÌ¶ó ±×³É ¸ÛÇÏ´Ï º¸°í ¿Â µí...  ,1,0,0
115,2016.11.30,9,¸ôÀÔ°¨ Àå³­¾Æ´Õ´Ï´Ù ½ºÅä¸® ±²ÀåÈ÷ Â¥ÀÓ»õÀÖ´Ù°í »ý°¢ÇÏ°í¿ä ¹è¿ìµé Ä³½ºÆÃµµ ¿¬±âÀßÇÏ´Â »ç¶÷µé·Î¸¸ ¸ð¾Æ³íµíÇÕ´Ï´Ù ±×¸®°í  ÁúÁúÂ¥³»´Â ½ÅÆÄ±ØÀÌ ¾Æ´Ï¶ó ½º¸± ÀÖÀ¸¸é¼­µµ ¾à°£Àº ¸Ô¸ÔÇØÁö´Â ´À³¦ÀÔ´Ï´Ù  ,1,0,0
116,2016.11.30,8,°ü¶÷°´¾ö¸¶¶ó¼­ °ø°¨.  ¿©ÀÚ¶ó¼­ ¾ÆÇÂ ¿µÈ­  ,1,0,0
117,2016.11.30,10,¿À·£¸¸¿¡ º» Á¤¸» ÁÁÀº ¿µÈ­. ÅºÅºÇÑ ÀÌ¾ß±â ¼Ó ÀÎ¹°µéÀÇ °¨Á¤ÀÌ ±½´Ù. µÎ ¿©¹è¿ìÀÇ ¿¬±âµµ ³Ê¹« ÁÁ´Ù...  ,1,0,0
118,2016.11.30,1,º° ¹Ý°³µµ ¾Æ±î¿ö¿ä.  ¸ðµç°Ô ¾ïÁö½º·´°í ¾î»öÇÕ´Ï´Ù. ¹è¿ìÀÇ ¿¬±â´Â ÁÁÁö¸¸ ´ë»ç°¡ ³Ê¹« º°·Î¿¡¿ä °¨µ¶°ú ½Ã³ª¸®¿ÀÀÇ ¹®Á¦°¡ °¡Àå Å« µí  ,1,0,0
119,2016.11.30,9,¿ø·¡ ¿µÈ­º¸°í Àß¾È¿ì´Âµ¥ ÀÌ¿µÈ­´Â ¸ôÀÔµµ°¡ ³ô¾Æ¼­ º¸°í³ª¼­ ÆãÆã ¿ï¾ú¾î¿ä¤Ð ÀÌ·± »çÈ¸ÀûÀÎ ¸Þ½ÃÁö°¡ ´ã°ÜÀÖ´Â ¿µÈ­µéÀÌ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù~  ,1,0,0
120,2016.11.30,10,Àü¿¡ ¾ø´ø ½ºÅä¸®ÀÔ´Ï´Ù. º¸¼¼¿ä.  ,1,0,0
121,2016.11.30,10,°ü¶÷°´°øÈ¿Áø ¿¬±â°¡ ´Ü¿¬ µ¸º¸¿´´ø ¿µÈ­ÀÎµí ¾ö¸¶»ý°¢³ª´Â ¿µÈ­ÀÓ¤Ì  ,1,0,0
122,2016.11.30,10,¿ª½Ã °øÈ¿Áø ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê³×¿ä  ,1,0,0
123,2016.11.30,5,°ü¶÷°´»ý°¢º¸´Ù ±×´ÙÁö Àç¹ÌÀÖ´Ü »ý°¢ ¾Èµé°í ±×³É ÀÏ»ó¿¡¼­ ÀÏ¾î³¯ ¼ö ÀÖ´Â Æò¹üÇÑ ³»¿ëÀÔ´Ï´Ù!¤Ñ¤Ñ;  ,1,0,0
124,2016.11.30,8,¿À´Ã º¸°í¿Ô¾î¿ä. °øÈ¿Áø¾¾ÀÇ ¾ÖÀýÇÑ ¸ð¼º¾Ö°¡ ³Ê¹« ¸¶À½ ¾ÆÆÍ¾î¿ä. µÎºÐ ¸ðµÎ ¿¬±â°¡ ÀýÀýÇØ¼­ ÁýÁßÇÏ°í ºÃ³×¿ä.±×·±µ¥ ¿£µùÀÌ ¸¶À½¿¡ ¾Èµé¾î¿ä. ³Ê¹« ½±°Ô ³¡³»¹ö¸®°Í°°¾Æ¼­ ¾Æ½±½À´Ï´Ù. ´Ù¸¥ °á¸»µµ ÃæºÐÈ÷ °¡´ÉÇÒ°Í °°¾Ò´Âµ¥¿ä.  ,1,0,0
125,2016.11.30,10,"´ÙÀºÀÌ°¡ »ì¾Æ µ¹¾Æ¿Í¼­ ´ÙÇàÀÔ´Ï´Ù ¿öÅ·¸¾ÀÇ ½½ÇÂÇö½ÇÀ» º¸¿©ÁÖ´Â ½ºÅä¸®ÀÌ°í, ´õºÒ¾î ´Ù¹®È­ °¡Á¤À» ´Ù½ÃÇÑ¹ø °ü½É °¡Áö°Ô µÇ´Â ¿µÈ­¿´¾î¿ä °øºí¸®°¡ ÀÌ·±  ¿¬±âµµ µÉÁÙÀÌ¾ß ¿ª½Ã °«°«°«  ",1,0,0
126,2016.11.30,10,°ü¶÷°´°¨µ¿ÀÇ ¹°°á~°øÈ¿Áø´ÔÀÇ ¸ð¼º¾Ö ¿¬±â ´ë¹Ú~!!  ,1,0,0
127,2016.11.30,8,¾Æ½¬¿î ºÎºÐÀÌ ¾øÁö´Â ¾Ê¾ÒÁö¸¸ Á¤¸» Àß ¸¸µé¾ú¾î¿ä µÎ ¹è¿ìÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­³×¿ä  ,1,0,0
128,2016.11.30,10,°ü¶÷°´¾ö¸¶ÀÇ ¸¶À½ÀÌ ´À²¸Áö´Â Â§ÇÑ ¿µÈ­¿¹¿ä^^..  ,1,0,0
129,2016.11.30,10,º¸´Â³»³» ¾öÃ»¿ï¾ú¾î¿ä.  ,1,0,0
130,2016.11.30,8,°ü¶÷°´±× ´©±¸µµ ½±»ç¸® ¿å ÇÒ ¼ö ¾ø¾ú´Ù  ,1,0,0
131,2016.11.30,9,ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù! Æ¯È÷ °øÈ¿Áø¾¾ »ö´Ù¸¥ ¿¬±â Â¯Â¯!  ,1,0,0
132,2016.11.30,10,ÁøÁ¤ÇÑ À£¸ÞÀÌµå¿µÈ­ µÎ ¿©¹è¿ìÀÇ OOO±â·Â  ,1,0,0
133,2016.11.30,10,°øÈ¿Áø´ë¹Ú...¾öÁö¿ø°ú°øÈ¿Áø ¾öÃ»³­Á¶ÇÕ~~  ,1,0,0
134,2016.11.30,10,°³¿¬¼ºÀÌ ¶Ù¾î³ª³×¿ä ³¡±îÁö ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä!  ,1,0,0
135,2016.11.30,1,°øÈ¿Áø°ú ¾öÁö¿øÀÇ ¿¬±â·Â¸¸ ¹Ï°í º¸·¯ °¬´Ù°¡ ³¶ÆÐ ºÃ³×¿ä..¿µÈ­¶õ ¹è¿ìº¸´Ù °¨µ¶À» º¸°í °ñ¶ó¾ß µÈ´Ù´Â °É ´Ù½Ã ÇÑ¹ø ´À²¼½À´Ï´Ù..140ÀÚ¾È¿¡ ´Ù ´ãÀ» ¼ö ¾ø¾î¼­ µû·Î ´Ù½Ã ÈÄ±â¸¦ ³²±â°ÚÁö¸¸...½º¸±·¯°°±ä ÇÑµ¥ ¾Ë ¼ö ¾ø´Â Àå¸£ÀÇ ºÒÆíÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
136,2016.11.30,10,½ÅºñÇÑµ¿¹°»çÀü º¸Áö¸»°í ÀÌ°Åº¸¼¼¿ä  ,1,0,0
137,2016.11.30,5,º»°Ý ³³Ä¡¹ü+»ìÀÎ¹ü+¼º¸Å¸Å¹ü+Àå±â¸Å¸Å¹ü ¹ÌÈ­ ¿µÈ­ ¤§¤§¤§  ,1,0,0
138,2016.11.30,10,¹è¿ìµé ¿¬±â ¤©¤· ´ë¹Ú ¤Ð¤Ð  ,1,0,0
139,2016.11.30,10,±â´ë¾øÀÌ ºÃ´Âµ¥ Á¤¸» ¸ôÀÔµµ Â¯½ºÅä¸® ÅºÅº±×·±µ¥ ¿µÈ­°¡ ³¡³ª°íµµ ¸Ô¸ÔÇÔÀÌ °¡½ÃÁú ¾Ê³×¿ä  ,1,0,0
140,2016.11.30,9,°ü¶÷°´Àë³ª¿ä ½½ÇÁ±âµµÇÏ±¸¿ä ¤¾¤¾  ,1,0,0
141,2016.11.30,9,Àç¹ÕÀ½ ¾öÁö¿ø ¿¬±â ÀßºÃ½À´Ï´ç  ,1,0,0
142,2016.11.30,10,½ºÅä¸®¿Í ¿¬±â·Â¿¡ ¹Ú¼ö!!!¿µÈ­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä.  ,1,0,0
143,2016.11.30,9,¿ÏÀüÈ÷ ´Ù¸¥ µÎ ¿©¼ºÀÌ ¼­·Î¸¦ ÀÌÇØÇÑ´Ù  ,1,0,0
144,2016.11.30,9,¹¶ÄðÇÏ°í ³Ê¹« ½½ÇÁ°í ¹«¼­¿ü´ø ¿µÈ­¿¡¿ä~~ µÎ¹è¿ì ³Ê¹« ÁÁ¾Æ¿ë~^^  ,1,0,0
145,2016.11.30,7, °³´Â »ý°¢º¸´Ù ÈÎ¾À ±¦ÂúÀº µ¿¹°ÀÌ´Ù. ÀÎ°£°°Áö ¾ÊÀº »ç¶÷À» °³¡¿¡¿¶ó°í ¿åÇÏ´Â °Ç ¾ÕÀ¸·Î´Â Áö¾çÇßÀ¸¸é ~Â÷¶ó¸® Á¤ ¿åÇØ¾ß µÉ ¶©18¡¿¡¿³ª 10¡¿¡¿¸¦ »ç¿ëÇßÀ¸¸é ÁÁ¾ÒÀ» °ÍÀ». .ÇÑ¸Å°¡ ÇÑ±¹¿å ¹è¿ï ¶§ Àß ¸ø ¹è¿î °Í °°¾Æ ÀÌ ¿µÈ­ ÆòÁ¡ ³·°Ô ÁÙ¶õ´Ù  ,1,0,0
146,2016.11.30,9,½½ÇÁ°í ¤Ð¤Ð º¸´ÂÀç¹Ìµµ ÀÖ°í ±äÀå°¨ ±Ã±ÝÁõ ½º¸±°¨ Á¶±Ý¾¿ ´ÙÀÖ´Â°Å °°¾Æ¿ä ¤¾¤¾ º¸´Â³»³» Áö°ãÁö´Â ¾Ê¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù °øÈ¿Áø¾¾ ´«¹°¿¬±â°¡ °¡Àå ÀÎ»ó¿¡ ³²³×¿ä ¤Ð¤Ð¤Ð  ,1,0,0
147,2016.11.30,8,"¾öÁö¿ø, °øÈ¿Áø ¿¬±â°¡ ³Ñ ÁÁ¾Ò¾î¿ä^^ ¹Ì¾Å ´ë¹Ú³ª¼¼¿ä  ",1,0,0
148,2016.11.30,10,ÁøÂ¥ ÀÛÇ°¼ºÀÖ°í ¿µÈ­°ü°¡¼­ º¼¸¸ÇÑ „‰ ÃßÃµµå¸®´Â ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
149,2016.11.30,10,°ü¶÷°´»çÈ¸¹®Á¦¸¦ ½º¸±·¯¾È¿¡ Àß³ì¿´´Ù °¨µ¿Àº´ý  ,1,0,0
150,2016.11.30,10,ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä.. ²À º¸¼¼¿ë  ,1,0,0
151,2016.11.30,7,½º¸±·¯Àû ¿ä¼Òµµ ¾î´ÀÁ¤µµ ÀÖ°í Å¾±Þ ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ¸ôÀÔ°¨µµ »ó´çÇÑµ¥ »ç°ÇÀÇ ¾ÕµÚ°ü°è ¼³¸íÀÌ ÇÑ¹ø¿¡ ¿Í´êÁö ¾Ê´Â°Ô ¾Æ½±±ä ÇÔ  ,1,0,0
152,2016.11.30,2,¹®Á¦ÀÇ½ÄÀº ±¦Âú¾Ò´Âµ¥ ±×°É Àü´ÞÇÏ´Â ¹æ½ÄÀÌ ±ØÇø..  ,1,0,0
153,2016.11.30,3,"¹Ý ´ÜÃ¼°ü¶÷Çß´Âµ¥ 30¸íÁß 2¸í¸¸ Àç¹ÌÀÖ´Ù°í ÇÏ³×¿ä ´ëºÎºÐÀÌ ¿µÈ­³¡³ª°í ÇÏ´Â ¸»ÀÌ ""ÃÊ¹Ý¿¡´Â Àç¹ÌÀÖ´Â°Í°°´Ù°¡ °¥¼ö·Ï ÁøÂ¥ ¿ì¸®°¡ ¿¹»óÇÑ ³Ê¹« ±×´ë·Î Èê·¯°¡¼­ Áö·çÇÏ°í Àç¹Ì¾ø´Ù""¶ó°í ÇÏ³×¿ä.ÆòÁ¡6Á¡´ë¸¦ ¿¹»óÇß´Âµ¥ ¿¬±â¸¸ ÀßÇÑ´Ü ÀÌÀ¯·Î ´Ùµé ³ô°ÔÁØµíÇÔ  ",1,0,0
154,2016.11.30,8,¹è¿ìµéÀÇ ¿­¿¬ÀÌ Âü ÀÎ»ó±í¾ú½À´Ï´Ù. ÇÏÁö¸¸ ½ºÅä¸®°¡ ¾à°£ ¾Æ½±³×¿À.. Áñ°Ì°Ô Àß ºÃ½À´Ï´ç ^-^  ,1,0,0
155,2016.11.30,10,µÎ ¿©¹è¿ìµé ¿¬±â°¡ ÁøÂ¥ ´ë´ÜÇÏ³×¿ä..Æ¯È÷ °øÈ¿Áø ¿¬±â°¡ Á¤¸»¤Ð¤Ð ¸¹Àº°É »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­³×¿ä. Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù¤Ð¤Ð  ,1,0,0
156,2016.11.30,3,±â´ë¸¹ÀÌÇß´Âµ¥ °øÈ¿Áø ¿¬±â »©°ï ±×´Ú..  ,1,0,0
157,2016.11.30,10,°ü¶÷°´¹ÌÈ¥ÀÌÁö¸¸ ¸ð¼º¾Ö´Â ±× ¾î¶²°Íµµ ¸ø ÀÌ±â´Â°Å °°¾Æ¿ä...ÇÑ¸Å°¡ ¾ÈÅ¸±õ³×¿ä.¤Ð¤§?  ,1,0,0
158,2016.11.30,10,´Ü¼øÇÑ ½º¸±·¯¹°ÀÎÁÙ ¾Ë¾Ò´Âµ¥ »çÈ¸¿¡ ´ëÇÑ ¸Þ¼¼Áö¸¦ ³²±â´Â ¿µÈ­¿´³×¿ä. ¸¹Àº »ý°¢À» ÇÏ°Ô µÇ¸é¼­ ¿©¿îÀÌ ³²¾Ò½À´Ï´Ù  ,1,0,0
159,2016.11.30,8,¿¹°íÆíº¸°í ¾öÃ»¾öÃ» ±â´ëÇß´Âµ¥ ¿¬±âµµ ÁÁÀºµ¥ ½Ã³ª¸®¿À°¡ ÂÍ ¾Æ½¬¿î? ±×·¡µµ ÁÁ¾Ò¾î¿ä!  ,1,0,0
160,2016.11.30,10,À½ º¼±î¸»±î ¸Á¼³¿´´Âµ¥ ³»¿ëÀÌ ºó³»¿ë¾øÀÌ ÀÏºÐÀÏÃÊ°¡ ²ËÂù³»¿ëÀÌ¾ú½À´Ï´Ù ¿¬±â°¡ Á¤¸» ¸ôÀÔµµ ¾öÃ»³ª¿ä¤Ð¤Ð ¿©ÀÚ¹è¿ì µÎºÐÀÌ¼­ ³Ê¹« ´ë¹ÚÄ¡½Ã´Â°Å¾Æ´Ñ°¡¿ä Áö·çÇÒÆ´¾øÀÌ ÁýÁßÇØ¼­ºÃ¾î¿ä  ,1,0,0
161,2016.11.30,10,ÁøÂ¥ Àç¹Õ¾î¿ä!!! ¾öÁö¿ø °øÈ¿Áø ¿¬±â ÀßÇÏ°í ½ºÅä¸®µµ ÅºÅºÇØ¿ä  ,1,0,0
