index,time,score,reple,1st_week,2st_week,3st_week
91,2017.11.29,10,°ü¶÷°´²ÜÀë¤Ð¤Ð¤Ð°­ÇÏ´ÃÀÌ ´õ º¸°í½Í¾îÁø´Ù  ,1,0,0
92,2017.11.29,10,¸Å·ÂÀûÀÎ ¹è¿ìµé. Ãß¸®ÇÏ¸é¼­ º¸´Â Àç¹Ì°¡ ÀÖ´Ù  ,1,0,0
93,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã°ú ±è¹«¿­ÀÌ ¿¬±â¸¦ Á¤¸» ÀßÇÑ´Ù! ¸¶Áö¸·±îÁö ±äÀå°¨ ³ÑÄ¡´Â ÅºÅºÇÑ ½ºÅä¸® ±¸¼º!! ¿ÏÀü ¸ôÀÔÇØ¼­ º½ ¤» °­Ãß!!  ,1,0,0
94,2017.11.29,10,ÀÌ¹ø¿µÈ­ Â¯ÀÌ´Ù!  ÃßÃµ ÃßÃµ  ,1,0,0
95,2017.11.29,10,"¿¹°íÆí¸¸ ºÁµµ ±Ã±ÝÇÏ°í »¡·Áµé¾î°¬´Âµ¥, ÀåÇ×ÁØ °¨µ¶ ¿À·§¸¸ÀÇ º¹±ÍÀÛÀÌ¶ó ¹Ï°í º¼¸¸ÇÔ~  ",1,0,0
96,2017.11.29,10,¹ÝÀü°ú °­ÇÏ´ÃÀÇ ¿¬±â°¡ ¾öÃ» ±â´ëµÇ¿ä!!!  ,1,0,0
97,2017.11.29,10,º¸´Â³»³» Èï¹ÌÁøÁø.. µÎ ¹è¿ì ¿¬±â ÃÖ°í³×¿ä!  ,1,0,0
98,2017.11.29,10,°ü¶÷°´ÀÌ ¹ÝÀü ¹¹Áö ¿À·£¸¸¿¡ ÇÑ±¹¿µÈ­¿¡¼­ ½Å¼±ÇÑ ¼³Á¤ÀÌ¾úÀ½!!!! °­ÇÏ´ÃÀº ÃµÀÇ ¾ó±¼ÀÎ°¡.. ¿¬±â ¿ÀÁü  ,1,0,0
99,2017.11.29,1,¾Ë¹Ùµé 10Á¡Å×·¯¿¡ ºÐ³ëÇØ ¸»¾î?  ,1,0,0
100,2017.11.29,10,°ü¶÷°´½º¸±°¨Áö¸²...¿©¿î¿ÀÁü...¾Ðµµ°¨¾Ã»óÅ¸Ä¡  ,1,0,0
101,2017.11.29,10,°ü¶÷°´°­ÇÏ´ÃÀÇ ¿¬±â°¡ ³Ê¹« ¾ÐµµÀûÀÌ¶ó ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºüÁ®µé¾ú³×¿ä. ¿¹»óÀ» ±ü ¹ÝÀüÀÌ Á¤¸» ¼Ò¸§ ¿À½Ï... ¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇÏ´Â ¿µÈ­³×¿ä  ,1,0,0
102,2017.11.29,10,±â´ëÀÌ»óÀ¸·Î ±¦ÂúÀº ¿µÈ­...  ,1,0,0
103,2017.11.29,10,°ü¶÷°´±º´ë°£ °­ÇÏ´ÃÀ» ÀØÁö ¾Ê°Ô ÇÒ Á¤µµÀÇ °­·ÄÇÑ ¿¬±â°¡ µ¸º¸¿´´Ù. ±äÀå°¨µµ ÁÁ¾ÒÁö¸¸ °øÆ÷½º·¯¿òÀÌ ÀÖ¾î¼­ ´õ ÁÁ¾Ò´Ù.  ,1,0,0
104,2017.11.29,10,°ü¶÷°´¿ª½Ã ´ë¼¼¹è¿ì °­ÇÏ´Ã ¿¬±â·Â Æø¹ßÇÕ´Ï´Ù ¹ÝÀüµµ ÀÖ°í Àë³ª¿ä  ,1,0,0
105,2017.11.29,9,º°·Î ±â´ëÇÏÁö ¾Ê°í º¸¾Ò´Âµ¥ »ý°¢º¸´Ù ½ºÅä¸® ±¸¼ºÀÌ ÅºÅºÇØ¼­ ³î¶ó¿ü´Ù ¾ïÁö¼ºÀÌ ´Ù¼Ò ÀÖ¾úÁö¸¸ ÇÑ±¹¿µÈ­¿¡¼­ º¸±âµå¹® º¸¸é¼­ ±×¸²À» ±×·Á³ë¾Ò´ø Â¥ÀÓ»õ¿Í º¹¼±ÀÌ ºø°Ü³ª°£°Ç ¿À·£¸¸ÀÌ¿´°í Á¤¸» ÀÌ°Íº¸´Ù ´õÇÑ °ü°´¿¡°Ô Ä£ÀýÇÑ ¿¬ÃâÀ» º»Àû ¾ø¾ú´ø°Í °°´Ù  ,1,0,0
106,2017.11.29,10,Çæ.²ÜÀëÀÌ´ÙÁøÂ¥¤»¤». ¹ÝÀü ÁøÂ¥´ë¹Ú  ,1,0,0
107,2017.11.29,8,Á¶Á¶·Î ºÃ´Âµ¥ »ç¿îµå°¡ ¾Ð±ÇÀÌ³×¿ä ¿¬±âµµ ´Ù ÀßÇÏ°í ±Ùµ¥ ÀÌÁ¦ °¡Á·ÀÌ ÀÇ½ÉµÇ³×¿ä  ,1,0,0
108,2017.11.29,10,°ü¶÷°´µÎ »ç¶÷¿¡°Ô ¾ôÈù °ú°Å°¡ Èï¹Ì·Ó°Ô Àü°³µÇ¾î ÁÁ¾Ò´Ù. ¸¶Áö¸· °á¸»Àº Ãæ°ÝÀûÀÎ´Ù.  ,1,0,0
109,2017.11.29,10,"°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â ¼­½ºÆæ½º, ¹è¿ìµéÀÇ ¼Ò¸§µ¸´Â ¿¬±â! ÅºÅºÇÑ ½ºÅä¸® ±¸¼º! °£¸¸¿¡ º» ¿Ï¼ºµµ ³ôÀº ½º¸±·¯!  ",1,0,0
110,2017.11.29,10,¤»¤»¤» ¾¾¹ß¤»¤» ³­ ÀÌ·± ¶Ê³¢°¡ ÁÁ´õù¤»¤»¤»¤» ¾Æ ´ëÀ¯Àë  ,1,0,0
111,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã ¿¬±â¿Í ±è¹«¿­ ¿¬±âÀÇ ÄÝ¶óº¸·¹ÀÌ¼ÇÀ» Á¤¸» ±×·ñÀÕ!! °­ÇÏ´Ã ±º´ë°¡±â Àü ¸ðµç ¿¬±â·ÂÀ» Â¥³»°í °£°Å °°¾Æ¿ä!!  ,1,0,0
112,2017.11.29,10,°­ÇÏ´Ã °­¹«¿­ ÁøÂ¥ ¿¬±â ºüÁ®µë...>_< b  ,1,0,0
113,2017.11.29,10,"°ü¶÷°´Á¤¸» ¹ÝÀüÀÌ ´ë¹ÚÀÎ ¿µÈ­, À¢¸¸ÇÏ¸é ¾î¶² ¹ÝÀüÀÎÁö ¿¹ÃøÀÌ °¡´Âµ¥ ÀÌ ¿µÈ­´Â Á¤¸» ¿¹ÃøÀ» ¶Ù¾î³Ñ³×¿ä ¿ÏÀü ¸ôÀÔÇÏ¸é¼­ ºÃ¾î¿ä ¤»¤» ÁøÂ¥ °­ÃßÀÔ´Ï´Ù  ",1,0,0
114,2017.11.29,7,"ÈÄ¹ÝºÎÀÇ ¾Æ½¬¿ò, ±×·¡µµ Áß¹Ý±îÁø ¸ôÀÔ°¨ ÁÁ¾ÒÀ½  ",1,0,0
115,2017.11.29,10,°ü¶÷°´³Ê¹«±â´ëµÇ¼­ °³ºÀÇÏÀÚ¸¶ÀÚ °¡¼­ºÃ¾î¿© ±Ùµ¥ ¿µÈ­ µÇ°Ô Ã·ºÎÅÍ ±äÀå°¨ÀÖ°í ³¡¿¡´Â¹è¿ìµé ¿¬±â³Ê¹«ÀßÇØ¼­ ¹º°¡ ¿©¿î³²°íÂ¿¾î  ,1,0,0
116,2017.11.29,10,°ü¶÷°´µÎ »ç¶÷¸¸ÀÇ ¿¬±â·Î ¿µÈ­°¡ Á¤¸» ²Ë Âù ´À³¦ÀÌ µé°í »ý°¢ÇØº¸¸é ±×³É ¹æ ÇÑ Ä­¿¡¼­ ÂïÀº Àå¸éÀÌ ´ëºÎºÐÀÎµ¥ °¡¼ººñ Â¼´Â ¿µÈ­ÀÎµí¤»¤»¤»Á¸Àë  ,1,0,0
117,2017.11.29,9,°­ÇÏ´Ã Ã»³â°æÂû ¶§ ¹ÝÇß´Âµ¥~ ¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾ÊÀ½.±è¹«¿­Àº.. Àß ¸ô¶ú´Âµ¥  ÀÌ¹ø ¿µÈ­ º¸°í ÁÁ¾ÆÁü.Áý¿¡ È¥ÀÚ ÀÖÀ» ¶§ ÀÚ²Ù »ý°¢³¯ °Í °°À½.  ,1,0,0
118,2017.11.29,10,°ü¶÷°´ÁøÂ¥ ¿¹»óÇÏÁö ¸øÇÑ ½ºÅä¸®°¡ °ã°ãÈ÷ ³ª¿À³×..±äÀå ¹é¹èÇÏ°í ¼ûÁ×ÀÌ°í º» ¿µÈ­! ½Ã°£ °¡´Â ÁÙ ¸ô¶ú³×¿ä..  ,1,0,0
119,2017.11.29,9,"°ü¶÷°´¿ÏÀü »·ÇÒ°Å¶ó »ý°¢Çß´Âµ¥ ²ÜÀëÀÌ´Ù  ÀåÇ×ÁØ°¨µ¶ ¿¬Ãâ Â¾´Ù ÀÌ·¸°Ô Àç¹ÕÀ»ÁÙ ¸ô¶ú´Âµ¥ ¿¬±â´Â ¹¹ ¸»ÇÒ°Íµµ ¾øÀÌ ¹Ï°íº¸´Â ÇÏ´Ã´Ô, ¹«¿­´Ô °è¼Ó ¼Ò¸§µ¸¾Æ¼­ µ¿»ó°É¸±»· ÀÌ°Å ¿©¿îÀÌ ÂÍ °¥µí²À ²À º¸½Ã±æ...  ",1,0,0
120,2017.11.29,10,Ã»³â°æÂûº¸°í ³ª¼­ ¹Ï°íº¸´Â °­ÇÏ´Ã  ,1,0,0
121,2017.11.29,10,ÀåÇ×ÁØ °¨µ¶´ÔÀÇ ±â¹ßÇÔÀ» ±â´ëÇØº¾´Ï´Ù.  ,1,0,0
122,2017.11.29,10,Á¤¸» Àß ¸¸µç ¿µÈ­´Ù.  ÈïÇàÇÏ±â¿£ Á¶±Ý ÈûµéÁö ¸ð¸£Áö¸¸ ÇöÀç »ó¿µÇÏ´Â ¿µÈ­Áß¿¡¼­ °¡Àå Àç¹Õ´Ù°í »ý°¢ÇÑ´Ù.¿¹°íÆí¸¸ ºÃÀ»¶§´Â ¹«½¼ ³»¿ëÀÌÁö? ±×´Ú ±â´ë´Â ¾ÈµÇ´Âµ¥? ÇÏÁö¸¸ ¶Ñ²±À» ¿­¾îº¸¸é ¾öÃ»³­±äÀå°¨ÀÌ ÆîÃÄÁø´Ù. ¸¶Áö¸· ¸¶¹«¸®µµ ÁÁ´Ù  ,1,0,0
123,2017.11.29,7,±äÀå°¨µµ ÀÖ°í ¹ÝÀüµµ ÀÖ¾î¿ä! Àç¹ÌÀÖÁö¸¸ ³Ê¹« ¸¹Àº ¶±¹äÀ¸·Î »·ÇÑ °¨ÀÌ ¾øÁø ¾Ê³×¿ä. °©ÅöÆ¢·Î ³î·¡Å°·Á´Â °Ç Á¶±Ý...(±Í½Å¶á±Ý)  ºÒÈÄÀÇ¸íÀÛÀº ¾Æ´Ï¶óµµ ±×³Éº¸±âÁÁ¾Æ¿ä  ,1,0,0
124,2017.11.29,10,"°ü¶÷°´Á¶Á¶·Î º¸°í ³ª¿ÀÀÚ ¸¶ÀÚ ÈÄ±â ³²±é´Ï´Ù. ¹¹º¼±î °í¹ÎÇÏ´Ù°¡ ½Ã°£ÀÌ ¸Â¾Æ¼­ ºÃ´Âµ¥ Å¹¿ùÇÑ ¼±ÅÃÀ» ÇÑ ³»¼ÕÀ» ¾²´ã¾²´ã. ½ºÅä¸®, ¿¬±â ´Ù ÁÁ¾Ò³×¿ä. °­ÇÏ´ÃÀº ¿ª½Ã ÁÁ¾Ò°í, ±è¹«¿­ ¹è¿ì ´Ù½ÃºÃ½À´Ï´Ù. ¿À´ÃºÎÅÍ ÆÒ 1ÀÏ ¤»¤» Àû±Ø ÃßÃµ!!!  ",1,0,0
125,2017.11.29,10,°ü¶÷°´°£¸¸¿¡ ½ÉÀåÂÌ¸®¸é¼­ ºÃ¾î¿ä. ¹Ïº¸¹è °­ÇÏ´Ã ¿¬±âµµ ±×·ñÀÕ! ¸¶Áö¸· ½ºÅä¸®´Â ÁøÂ¥ ¿¹»óÄ¡ ¸øÇß¾î¿ä!  ,1,0,0
126,2017.11.29,10,°ü¶÷°´±â¾ïÀÌ ¾Æ´Ï¶ó ½Ã°£À» »èÁ¦ÇÏ´Â ¸ôÀÔ°¨ÀÌ¾ú´Ù ÃÖ°í  ,1,0,0
127,2017.11.29,10,"°ü¶÷°´½ºÅä¸®,¿¬±â·Â.¿¬ÃâÀÌ ¸ðµÎ ÁÁ¾Ò¾î¿ä..¹ÝÀü°ú ±äÀå°¨À¸·Î Áñ°Å¿ü³×¿ä  ",1,0,0
128,2017.11.29,10,°ü¶÷°´½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í Àç¹Õ´Âµ¥ ¹è¿ìµé ¿¬±âµµ Á¤¸» ½Ç°¨³ª¼­ ½Ã°£ÀÌ ÇÏ³ªµµ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
129,2017.11.29,10,°ü¶÷°´ÀüÇô ¿¹»óÄ¡ ¸øÇÑ ½ºÅä¸®¶ó ³¡±îÁö ¼ûµµ ¾È ½¬°í ºÃ¾î¿ä! °­Ãß!!  ,1,0,0
130,2017.11.29,10,°ü¶÷°´¹è¿ìµé ¿¬±âµµ ½ºÅä¸®µµ ¸ðµÎ °­Ãß!!  ,1,0,0
131,2017.11.29,10,°ü¶÷°´Àç¹Õ¾ú¾î¿ä!!!! ²À º¸¼¼¿ä  ,1,0,0
132,2017.11.29,10,¿¬Ãâ ¿¬±â ´Ù ÁÁ´Ù°í ¼Ò¹®ÀÌ ÀÚÀÚÇÏ´øµ¥ ±â¾ïÀÇ ¹ã ¿À´Ã Àú³á¿¡ º¸·Á°í ¿¹¸Å¿Ï·á! Àå°¨µ¶´Ôµµ ÀÌ¹ø¿£ ÈïÇàÁ» ÇÏ½Ã±æ!!  ,1,0,0
133,2017.11.29,8,"¿¹»óÄ¡ ¸øÇÑ ½ºÅä¸® Àü°³, µÎ¹è¿ìÀÇ ¹ÌÄ£ ¿¬±â·Â, ¾öÃ»³­ ¸ôÀÔ°¨°ú ÂÌ¸®´Â ±äÀå°¨!! ¾Æ½¬¿î ºÎºÐÀÌ ÀÖÀ¸¸¶ ±Ø¹æ ³ªµéÀÌÇÏ±â ÈÄÈ¸´Â Àý´ë ¾ø´Â ¿µÈ­  ",1,0,0
134,2017.11.29,10,°ü¶÷°´ÃÊ¹ÝÀÇ ±äÀå°¨°ú ÈÄ¹ÝÀÇ ½½ÇÂ »ç¿¬ÀÌ °¨µ¿À¸·Î ´Ù°¡¿À³×¿ä. Æ¯È÷ °­ÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â´Â...!!!!  ,1,0,0
135,2017.11.29,10,"°ü¶÷°´¾Æ,, º¸´Â ³»³» ½ÉÀåÀÌ ÂÌ±êÇÕ´Ï´Ù!!!!  ¤¾¤§¤§  ",1,0,0
136,2017.11.29,10,³Ê¹« ÀßºÃ¾î¿ä! ³»¿ë°ú ¿¬±â µÑ´Ù ³Ê¹« ÁÁ¾Ò¾î¿ä.  ,1,0,0
137,2017.11.29,10,°ü¶÷°´³Ê¹« ½½ÇÂ ½º¸±·¯... Æ¯È÷ ±è¹«¿­ÀÇ °¨Á¤¿¡ ÀÌÀÔµÇ¾î ³Ê¹« ³¡³ªµµ ³ª¿À´Âµ¥ ³Ê¹« °¡½¿¾ÆÆÍ¾î¿ä. ¿ÃÇØ ÃÖ°íÀÇ ÇÑ±¹ ½º¸±·¯ ¿µÈ­!!!  ,1,0,0
138,2017.11.29,10,¿ª½Ã °­ÇÏ´ÃÀÇ ¸íÇ°¿¬±â. ½ºÅä¸® ¼±¼±ÇÏ°í Àç¹ÌÀÖ°ÔºÃ¾î¿ä. ´ÙÀ½ÀÛÇ°µµ »¡¸® Âï¾îÁÖ¼¼¿ë  ,1,0,0
139,2017.11.29,10,Á¤¸» º¸´Â³»³» ±äÀå°¨ ¸ôÀÔµµ ÃÖ°í¿´´ø ¿µÈ­!! ±è¹«¿­ °­ÇÏ´Ã¿¬±â¿¡ ³î¶ö¼ö¹Û¿¡ ¾ø°í¤Ð¤Ð º¸´Âµ¿¾È ÀÀ??Çæ..´ë¹Ú! ÀÌ·±»ý°¢ÀÌ ¾Èµé¼ö°¡ ¾ø¾ú´Ù...  ,1,0,0
140,2017.11.29,10,°ü¶÷°´¹ÌÄ£ ¸ôÀÔµµ¿Í ¹ÌÄ£ ¿¬±â!!! ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù!!!  ,1,0,0
141,2017.11.29,9,½º¸± ³ÑÄ¡´Â ¿µÈ­¿³¾î¿ä  ,1,0,0
142,2017.11.29,10,"¹ÝÀü ÀÖ°í ±è¹«¿­, °­ÇÏ´Ã ¹è¿ì ¿¬±â´Â ¿ª½Ã!!!°á¸»Àº ºñ±ØÀû... ½Å¼±ÇÑ ½º¸±·¯¿µÈ­ °­ÃßÀÔ´Ï´Ù!!  ",1,0,0
143,2017.11.29,10,°ü¶÷°´ÀßºÃ¾î¿ä °­ÇÏ´Ã º¸·¯ °¬´Âµ¥ ±è¹«¿­ ¿¬±â¿¡ ´õ ¹ÝÇÏ°í ³ª¿Ô³×¿ä  ,1,0,0
144,2017.11.29,10,°ü¶÷°´ÃÊ¹Ý¿¡´Â ±ØµµÀÇ ½º¸±·¯¿¡ ±äÀå°¨ÀÌ °íÁ¶µÇ´Ù°¡ Áß¹ÝÀÌÈÄºÎÅÍ ¿¹»óÄ¡¸øÇÑ Ãæ°ÝÀûÀÎ ¹ÝÀüÀÌ Àü°³µÇ¸é¼­ ³ÌÀ» ³õ°í ºÃ¾î¿ä °­ÇÏ´Ã ¶§¹®¿¡ °³ºÀÀÏ Á¶Á¶·Î ºÃ´Âµ¥ ±×ÀÇ ¿¬±â´ÂÁ¤¸» ¸»·Î Ç¥ÇöÇÒ ¼ö°¡ ¾øÀ»Á¤µµ·Î ¿Ïº®Çß¾î¿ä ´Ü¼ø ½º¸±·¯°¡ ¾Æ´Ï¾ú³×¿ä ÅºÅºÇÑ ½Ã³ª¸®¿À!!  ,1,0,0
145,2017.11.29,10,º¸´Â³»³» ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä!  Á¤¸» ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
146,2017.11.29,10,°ü¶÷°´'´Ï ³»°¡ ´©±ºÁö ¾Æ´Ï?' ·Î ÇÑ´Þ°£ À¯Çà¾î·Î ½á¸Ô´Ù°¡ ±â¾ïÀÇ ¹ã º¸°í³ª¼­ '°íÀÛ ±×°Ô ±Ã±ÝÇØ?'·Î ¹Ù²å¾î¿ä ¤»¤»¤»¤» ´©°¡ ¹°¾îº¸¸é °íÀÛ ±×°Ô ±Ã±ÝÇØ?·Î µÇ¹Þ¾ÆÄ¡°í ÀÖ´Ù´Â ¤»¤» ¿µÈ­ Àç¹Õ°Ô ºÃ±¸¿ä Æ¯È÷ °­ÇÏ´Ã ±è¹«¿­ ¿¬±â·Â ÄÉ¹Ì ½´ÆÛ ¿ïÆ®¶ó  ,1,0,0
147,2017.11.29,9,¿Ö 60ºÐ ½Ã»çÈ¸ÀÎÁö ¾Ë°Í°°¾Ò´Ù...ÃßÃµÇØÁÖ°í½Í¾îÁö´Â ¿µÈ­~~~  ,1,0,0
148,2017.11.29,10,°ü¶÷°´Â¥ÀÓ»õ°¡ ÁÁÀº ¿µÈ­! ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ¹ÝÀüÀÇ ¹ÝÀüÀ» °æÇèÇÔ¤¾¤¾  ,1,0,0
149,2017.11.29,10,°ü¶÷°´¿µÈ­°¡ ¾öÃ» ±Ý¹æ ³¡³ª¹ö¸° ´À³¦?! »ý°¢º¸´Ù ±¦Ãá  ,1,0,0
150,2017.11.29,10,¿ÃÇØ  ½Ã¿øÇÏ°Ô ³¯·ÁÁÙ ÃÖ°íÀÇ ¿µÈ­  ,1,0,0
151,2017.11.29,10,°­ÇÏ´Ã ¿¬±â ´ë¹Ú ±â´ëÇÕ´Ï´Ù. ½Ã³ª¸®¿Àµµ ÁÁ³ªº¸³×¿ä... ¸ôÀÔ°¨ Â¾´Ù´Ï  ,1,0,0
152,2017.11.29,1,ÆòÁ¡¾Ë¹Ù ±×¸¸¾²°í Á¤´çÇÏ°Ô ÆòÁ¡¹Þ¾Æ¶ó´Â ÀÇ¹Ì·Î 1Á¡ÁÖ´Âµ¥ 6Á¡Á¤µµ°¡ Àû´çÇÒµí Áß¹ÝºÎºÐ ºÎÅÍ ¾î´ÀÁ¤µµ ¹ÝÀü ¿¹ÃøÇß´Âµ¥ ±× ¿¹ÃøÀÌ ¸Â¾Ò°í ¹ÝÀü ÀÌÈÄ Àü°³°¡ ¸ÆºüÁø ´À³¦  ,1,0,0
153,2017.11.29,10,ÅºÅºÇÑ ¼­»ç¿Í °á¸»±îÁö ¾Æ±Í°¡ µé¾î¸Â´Â º¹¼±±¸Á¶µî.°­ÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â±îÁö ÈÇ¸¢Çß½À´Ï´Ù.110ºÐ °¡·® ¾î¶»°Ô Èê·¶´ÂÁö ¸ð¸¦Á¤µµ·Î ¸ôÀÔÇØ¼­ ºÃ¾î¿ä!  ,1,0,0
154,2017.11.29,7,°ü¶÷°´ÀåÇ×ÁØ °¨µ¶ ÀÌ¹ø¿¡ ÁøÂ¥ Á¦´ë·Î ¼±¹æ³¯¸².. ¿©¿îÀÌ ±æ°Ô°¡³×..  ,1,0,0
155,2017.11.29,10,ÃÊ¹Ý¿¡ °øÆ÷ ½º¸±·¯. ÈÄ¹ÝÀº µå¶ó¸¶. °­ÇÏ´Ã ±è¹«¿­ ¿¬±â´Â ¸»ÇÒ °Í ¾ø°í. ¿¹°íÆí º¸°í ³Ê¹« ±â´ëµÇ¼­ È¥ÀÚ Á¶Á¶ ºÃ´Âµ¥..È¥ÀÚ ¸· ¼Ò¸® Áö¸£¸ç ºÃ¾î¿ä. Á¦ ¿·¿¡ ¿ï¸é¼­ º¸´Â »ç¶÷µµ ÀÖ¾úÀ½. ¤¾ ´Ü. ³¡ÀÌ ³Ê¹« ÀåÇ×ÁØ °¨µ¶½º·´´Þ±î?  ,1,0,0
156,2017.11.29,1,¿¹»óµÈ °á¸»... Àë¾øÀ½  ,1,0,0
157,2017.11.29,10,"Á¶Á¶·Î º¸°í ¿Ô½À´Ï´Ù. ±è¹«¿­. °­½ºÄ«ÀÌ ¿¬±â·Â ÁÁ°í, ¿¹»ó¸øÇÑ ÈÄ¹Ý ÇÑÆíÀÇ ÁÁÀº ½º¸±·¯ ¿µÈ­.  ",1,0,0
158,2017.11.29,9,¾Æ´Ï ³ªÁß¿¡ º¸·Á°í ¿¹¸Å ÇÒ »ý°¢ÀÌ¿´´Âµ¥ ÆòÁ¡¿¡´Ù°¡ ½ºÆ÷ÇÏ´Â ³ðÀº ¹¹¾ß ¤»¤»¤»¤» ¾Æ ÁøÂ¥ ´çÈ²½º·´³×  ,1,0,0
159,2017.11.29,9,¿ÃÇØ º» ÇÑ±¹¿µÈ­ Áß¿¡ ÃÖ°í¿´´Ù!! ½º¸±·¯ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÌ·±~ ³ªÀÇ ±â¾ï ¼ÓÀÇ ±× ¶§°¡ ¶°¿Ã¶ó...  ,1,0,0
160,2017.11.29,9,°ü¶÷°´µÎ ¹è¿ì°¡ ¿¬±â ÀÌ Á¤µµ¿´³ª ³î¶ú´Ù  ,1,0,0
161,2017.11.29,1,°¨µµÄí¿Ü Çå¶Ç´Ï ¹ÙÄ«µ¥½º¿ä  ,1,0,0
162,2017.11.29,10,°­ÇÏ´Ã ¿¬±â ³Ñ³ª ´ë¹ÚÀÎ µí  ,1,0,0
163,2017.11.29,10,¿Í ¿µÈ­ ·¹¾Ë ½º¸±³ÑÄ¡°í ±è¹«¿­ ´Ù½Ãº½  ,1,0,0
164,2017.11.29,8,°ü¶÷°´¿ì¼± ¹è¿ìºÐµé ¿¬±â°¡ Â¿¾ú°í ´Ù¾çÇÑ ´À³¦ÀÇ °øÆ÷¸¦ ´Ù°¢µµ·Î ´Ù·ç¸é¼­ ³¡±îÁö ±äÀåÀ» ³õÁö ¾Ê¾Æ¼­ Àç¹Õ¾ú´Ù. ÀÌ ¿µÈ­¸¦ °øÆ÷¶ó´Â Àå¸£¿¡ °¡µÖµµ µÉ±î ½ÍÁö¸¸ ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡¼­ ÀÇ¹Ì¸¦ °¡Áö´Â ¿µÈ­ÀÓ¿¡´Â È®½ÇÇÑµí!  ,1,0,0
165,2017.11.29,8,°ü¶÷°´¿µÈ­ÀÇ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´Ù.Áö·çÇÏÁö ¾ÊÀº Àü°³¿Í ±äÀå°¨À» ³ô¿©ÁÖ´Â À½ÇâÈ¿°ú·Î ¿µÈ­¿¡ ±íÀÌ ¸ôÀÔÇÏ°Ô Çß´Ù.  ,1,0,0
166,2017.11.29,8,¸ôÀÔµµ°¡ ³ôÀº ¿µÈ­. ´Ù¸¸ ÈÄ¹ÝºÎ¿¡¼­ ¾à°£ ÈûÀÌ ºüÁøµí.  ,1,0,0
167,2017.11.29,9,"°­¹è¿ì,±è¹è¿ì ¸ðµÎ ¿¬±â Àß ÇÏ°í Àå°¨µ¶ °¢º»,¿¬Ãâ·Â ÁÁ¾Ò¾î¿ä. Ã·ºÎÅÍ ¿©·¯°¡Áö ´Ü¼­·Î Ãß¸® ÇØ ºÃÁö¸¸ ³õÃÆ¾î¿ä.¾öÃ»³­ °©ÅöÆ¢ ¶«½Ã ¾î´À °øÆ÷¿µÈ­ º¸´Ù ½ÉÀåÀÌ ¹ú·· Çß¾î¿ä. ´Ù ÁÁ¾Ò´Âµ¥ ¹º°¡ ¹ºÁö ¹¹¸¦ 1%ÀÇ ºÎÁ· ¶«½Ã 9 Á¡ µå·È¾î¿ä.±Ùµ¥ Àë ÀÖ¾î¿ä  ",1,0,0
168,2017.11.29,9,³ª»ÚÁöµµ ¾Ê°í ½Å¼±ÇÏÁöµµ ¾ÊÀº.. ¿µÈ­. ±è¹«¿­°ú °­ÇÏ´ÃÀÇ ¿¬±â¿Í À½¾ÇÀÌ ¿µÈ­ÀÇ 8ÇÒ?  ,1,0,0
169,2017.11.29,1,³Ê¹« Áö·çÇØ¿ä ±²ÀåÈ÷ ±âºÐ µå·´°Ô ¸¸µå´Â ¿µÈ­³×¿ä  ,1,0,0
170,2017.11.29,10,¿µÈ­ Á¤¸» Àç¹Ì°ÚºÃ½À´Ï´Ù¤»¤»  ,1,0,0
171,2017.11.29,10,"¿ù¿äÀÏ³¯ ½Ã»çÈ¸°¡¼­ º¸°í¿Ô½À´Ï´Ù. ±äÀå°¨, ¹ÝÀü ´Ù º¼¸¸ÇÏ°í Áß°£¿¡ ±ôÂ¦±ôÂ¦ ³î¶ú³×¿ä ¤»¤» ³²¹è¿ì µÎ¸íÀÇ ¿¬±âµµ ¼Ò¸§µ¸°í °á¸»µµ Àú´Â °³ÀÎÀûÀ¸·Î Âü½ÅÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.  ",1,0,0
