index,time,score,reple,1st_week,2st_week,3st_week
96,2015.04.09,10,À±¿©Á¤´Ô ¸»Åõ°¡ ³Ê¹« ±Í¿©¿î°Í°°¾Æ¿ä. ¹éÀÏ¼·´Ôµµ ¹Ý°¡¿ü¾î¿ä  ,1,0,0
97,2015.04.09,8,µû¶æÇÏ°í ÀÜÀÜÇÑ °¨µ¿ ±â´ëµË´Ï´Ù..!!  ,1,0,0
98,2015.04.09,1,º° ÇÑ°³µµ ¾Æ±õ´Ù. °­Á¦±Ô°¡ ¸¸µå´Â°Ô ±×·¸Áö~  ,1,0,0
99,2015.04.09,9,ÃÊ¹Ý¿¡´Â ¿ôÀ½À» ÈÄ¹Ý¿¡´Â °¨µ¿À» ÁØ ¿µÈ­.. Àß ºÃ½À´Ï´Ù.ÆòÁ¡ Á¶ÀÛÀÌ´Ï ¾Ë¹Ù´Ï ÇÏ½Ã´Â ºÐµéÀº ¿µÈ­ Æò·Ð°¡¶óµµ µÇ½Ã´Â°¡º¸ÁÒ? ¤¾¤¾  ,1,0,0
100,2015.04.09,6,°ü¶÷°´ºÎ¸ð´Ô°ú º¸¸é ÁÁÀº ¿µÈ­  ,1,0,0
101,2015.04.09,10,"¿À·¡µµ·Ï ³ª¸¦ ±â¾ïÇØÁÖ°í »ç¶ûÇØÁÙ ±× ÀÌ¸§, °¡Á·.  ",1,0,0
102,2015.04.09,10,¾Æ..Á¤¸» °¨µ¿ ±× ÀÚÃ¼ ÀÔ´Ï´Ù. ÃßÃµÇÕ´Ï´Ù  ,1,0,0
103,2015.04.09,10,"ºÎ¸ð´Ô ¸ð½Ã°í ´Ù³à¿Ô´Âµ¥ ´ë±âÇÒ¶§º¸´Ï Á¤¸» °ü¶÷ÃþÀÌ ´Ù¾çÇØ¼­ Á¶¿ëÇÏ°í µû½ºÇÑ ºÐÀ§±â ¼Ó¿¡¼­ Àß º¸°í ¿Ô½À´Ï´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µé¾ú°í Á¤¸» ÁÁÀº °¡Á· ¿µÈ­°°¾Æ¼­ ÃßÃµ! À±¿©Á¤, ¹Ú±ÙÇü ¹è¿ì ´ë´ÜÇÏ½Ê´Ï´Ù..  ",1,0,0
104,2015.04.09,10,°ü¶÷°´°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°í...  ÈÄ¹ÝºÎ ºÎÅÍ´Â ´«¹°»°¾î¿ä....  ±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­±×·±Áö ´õ º¼¸¸Çß¾î¿ä  ,1,0,0
105,2015.04.09,10,º¸´Â ³»³» µû¶æÇÏ´Ù »ý°¢Çß´Âµ¥ ´«¹°ÀÌ... ÀÜÀÜÇÑ ¿µÈ­ÀÔ´Ï´Ù~ °µÀûÀ¸·Î ÁÁ¾Ò³×¿ä. Á¶¿¬µé ÅºÅºÇÏ³×¿ä~  ,1,0,0
106,2015.04.09,9,ÀÏ´Ü µÎºÐÀÌ Àß ¾î¿ï·È°í °¨µ¿ÀûÀÌ³×  ,1,0,0
107,2015.04.09,10,°¡½¿ ¸Ô¸ÔÇÑ ¿µÈ­ ¹æ½ÉÇÏ´Ù ¿ï¾ú¾î¿ä ÆãÆã¤Ð¤Ð  ,1,0,0
108,2015.04.09,5,½Î°¡Áö¾ø°í ¹ö¸©¾øÀÌ ´Ä¾î¹ö¸° ³ëÀÎ³×¿Í Àú´É¾Æµ¿³× ÁÖ¹ÎµéÀ» ¾î°ÅÁö·Î ¼³Á¤ÇØ³õÀ¸´Ï ¸ðµç°Ô ¾ïÁö  ÆòÁ¡5Á¡µµ ÈÄÇÏ´Ù °­Á¦±Ô ±×³É ´Ä¾î¹ö¸°°Å³Ä? ±¹Á¦½ÃÀåº¸´Ù ´õÇÏ³× ±×³É  ,1,0,0
109,2015.04.09,10,Áß¹Ý±îÁø ±×·°Àú·° ±Í¿±³× ÇÏ°í º¸´Ù°¡ ¸·ÆÇ¿¡ ÆøÇ³´«¹° ¤Ì¤Ì °¡Á·¿¡ ´ëÇØ¼­ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­... ³Ê¹« ¿ï¾î¼­ ¸Ó¸®°¡ ¾ÆÆÍ³×¿ä Èæ ¤Ì  ,1,0,0
110,2015.04.09,10,°¡Á·¾Ö°¡ ´À²¸Áö´Â ¿µÈ­~ ºÎ¸ð´Ô »ý°¢ÀÌ ¸¹ÀÌ ³µ½À´Ï´Ù..ÀÌ ¿µÈ­ Âü.. ÁÁ³×¿ä  ,1,0,0
111,2015.04.09,10,¿Â°¡Á·À» ¿ï¸±¼ö ÀÖ´Â ²É°°Àº ¿µÈ­  ,1,0,0
112,2015.04.09,10,¹ÚÂù¿­»ç¶ûÇÑ´Ù¢½¢½!!  ,1,0,0
113,2015.04.09,10,ÀÌ°Ç²ÀºÁ¾ßÇÏ´Â¿µÈ­ÀÔ´Ï´Ù...  ,1,0,0
114,2015.04.09,10,Âù¿­È­ÀÌÆÃ!!¢½Àç¹ÌÀÖÀ»²¨°°¾Æ¿ä!!»çÇè³¡³ª¸éº¸·¯°¡¾ßÁö!!!!@!  ,1,0,0
115,2015.04.09,10,¿À´Ãº¸°í¿Ô¾î¿ä. ÀÜÀÜÇÑ ¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥ ÀÌ·± ¹ÝÀüÀÌ¤Ì¤Ì  ,1,0,0
116,2015.04.09,10,°ü¶÷°´±ØÀå³» »ç¶÷µé ¸ðµÎ°¡ ÆãÆã ´«¹°Èê¸° ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­.. Á¶¸¸°£ ºÎ¸ð´Ô°ú ¶Ç º¸·¯°¡·Á±¸¿ä.!!  ,1,0,0
117,2015.04.09,10,ÇÒ¾Æ¹öÁö ÇÒ¸Ó´ÏÀÇ »ç¶ûÀÌ °£Áú°£ÁúÇÑ ´À³¦ÀÌ¾ú°í Á¤¸»Á¤¸» ´Ù¸¥¿µÈ­ º¼·Á°í ÇÏ¸é ´çÀåÃë¼ÒÇÏ°í ÀÌ°Åº¸¼¼¿©¤Ð¤Ð¤Ð Àú ¼Ò¿øº¸°íµµ ¾È¿ï¾ú´Âµ¥¤Ð¤Ð¤Ð¤Ð ³¡¿¡ ¹ÝÀüÀÌ ´õ ´«¹°³ª°ÔÇß¾î¿ä¤Ð¤Ð ²Àº¸¼¼¿ä¤Ð¤Ð¤½ µÎ¹øº¸¼¼¿ä¤Ð¤Ð  ,1,0,0
118,2015.04.09,10,ÁÁÀº ¿µÈ­¿´¾î¿ä¤Ð ºÎ¸ð´Ô »ý°¢µµ ³ª°í¤ÐÇÑ¹ø ´õ º¸·Á±¸¿ä~  ,1,0,0
119,2015.04.09,1,Âù¿­¶§¹®¿¡ ¿¹¸Å1À§±¸³ª  ,1,0,0
120,2015.04.09,10,³Ê¹«Àç¹Õ¾ú´Ù ³Ê¹«Àç¹Õ¾ú´Ù  ,1,0,0
121,2015.04.09,10,¹æ±Ý º¸°í¿Ô´Âµ¥ Àú´Â Á¶¹è¿ì º¸·¯°¬´Ù°¡ »õ»ï ¿¬±â·Â¿¡ °¨ÅºÇÏ¸ç ´«¿¡¼­´Â ¹°ÀÌ ÁÖ·ç¸¤¤Ì¤Ì  ,1,0,0
122,2015.04.09,10,...¿Í ÁøÂ¥ ¹æ½ÉÇÏ´Ù°¡ ¸¶Áö¸·¿¡ ¾û¾û  ,1,0,0
123,2015.04.09,10,¾Ë°í ºÃ´Âµ¥µµ °è¼Ó ¿ï¾ú¤Ð  ,1,0,0
124,2015.04.09,10,¾È±¸°ÇÁ¶ÁõÀÖ´Â ºÐÀº ²À ¿µÈ­º¸¼¼¿ä. ¿µÈ­º¸´Â ¼ø°£¸¸Å­Àº ¾È±¸¿¡ ½À±âÂü.  ,1,0,0
125,2015.04.09,10,"³ªÀÌ¸¦ ¸Ô´Â´Ù¸é ¿µÈ­¼Ó ¼ºÄ¥,±Ý´ÔÃ³·³ ´Ä¾î°¡°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú´ø ¿µÈ­.. º¸´Â ³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡ ¶°³ªÁú ¾Ê¾Ò´ø ¿Ã ÇØ ºÃ´ø ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­~  ",1,0,0
126,2015.04.09,9,°ü¶÷°´¸á·Î¿µÈ­¿¡ÄÚ¹Íµµ¼¯¿©ÀÖ¾î¼­Áö·çÇÏÁö¾Ê°ÔÀßºÃ³×¿ä»ý°¢Áöµµ¸øÇÑ¹ÝÀü¿¡³î¶ó±âµµÇÏ°í..³ªÀÌµé¾î¼­µµ¿¹»Ú°Ô»ç¶ûÀ»ÇÒ¼öÀÖ´Ù´Â°Ô¾Æ¸§´Ù¿ü¾î¿ä¾î·ÈÀ»ÀûÇ²Ç²ÇÑ»ç¶û°ú´Â´Ù¸£°Ô¶Ç´Ù¸¥°¨Á¤¿¡Â§ÇÏ±âµµÇÏ°í..Èå¹µÇÏ°Ôº¸´Ù°¡´«¹°½ñ¾Ò³×¿ä¸¶Áö¸·¿£ÈÖ¸ô¾ÆÄ¡°í ±Þ°á¸»ÀÌ¿©¼­ ´«¹°´Û´Ù°¡±ÞÈ÷³ª¿Ô¾î¿ä  ,1,0,0
127,2015.04.09,10,ÁøÂ¥ÆãÆã¿ï¾ú¾î¿ä¤Ð¤ÐÀç¹ÌµµÀÖ°íµÚ¿¡´Â¾öÃ»³­°¨µ¿µµ¤Ð¤Ð  ,1,0,0
128,2015.04.09,10,¿Í ÁøÂ¥ ÆøÇ³´«¹°ÀÌ ³ª³×¿ä ¤Ð¤Ð Àç¹ÌÀÖ¾î¿ä! bb  ,1,0,0
129,2015.04.09,10,°¨µ¿ÀÔ´Ï´Ù. ²À º¸¼¼¿ä  ,1,0,0
130,2015.04.09,10,"ÁøÂ¥ÁøÂ¥ Àç¹Õ°ÔÀßºÃ¾î¿ä¤Ð¤Ð¤Ð³Ê¹« ½½ÇÁ°í µû¶æÇÑ¿µÈ­ ¶Çº¸·¯°¡°Ú½À´Ï´Ù¤Ð¤Ð¤Ì»ç¶ûÇÑ´Ù¸é,Àå¼öÇÏ¼¼¿ä!  ",1,0,0
131,2015.04.09,10,ÀÜÀÜÇÑ µå¶ó¸¶ ÇÑÆíº»°Í°°¾Æ¿ä. ¹ÝÀüÀÌ ½Å¼±Çß°í ¹Ú±ÙÇü À±¿©Á¤ ¿¬±â º¸±âÁÁ¾Ò½À´Ï´Ù. ½½ÆÛ¤Ð¤Ð  ,1,0,0
132,2015.04.09,10,¿¹°íÆí¿¡¼± ÄÚ¹Ìµð·Î¸Ç½ºÀÎÁÙ ¾Ë¾Ò´õ´Ï... ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù  ,1,0,0
133,2015.04.09,9,¹æ±Ý Àå¼ö»óÈ¸¸¦ º¸°í¿Ô´Ù.ÀüÇüÀûÀÎ °¡Á·¸á·Î¿µÈ­¸¦ Ã£´Â »ç¶÷µéÀÌ¶ó¸é°­·ÂÃßÃµÇÑ´Ù. ÂðÇÑ °¡Á·¾Ö¸¦ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­ÀÌ´Ù  ,1,0,0
134,2015.04.09,10,¿À´Ã ºÃ´Âµ¥...°¨µ¿ÀÌ¾ù¾î¿ä.¿ï»·Çß¾î¿ä....Âù¿­ÀÌ ¸ÚÀÖ¾ù´Ù  ,1,0,0
135,2015.04.09,10,¾Æ¹« »ý°¢¾øÀÌ °¬´Ù°¡ ¿ï°í ¿È¤Ð¤Ð¤Ð  ,1,0,0
136,2015.04.09,10,´Þ´ÞÇÑ ¿ôÀ½À» ÁÖ´Ù°¡ ¹æ½ÉÇÑ Æ´¿¡ ´«¹°À» ½ï»©³õÀº ¿µÈ­.. µû¶£ÇÑ º½³¯¾¾ °°Àº ¿µÈ­.. ºÎ¸ð´Ô ¸ð½Ã°í ÇÑ¹ø ´õ ºÁ¾ß°Ú´Ù.  ,1,0,0
137,2015.04.09,9,³ëÆ®ºÏÀ» º¸´ÂµíÇÑ ..¢¾  ,1,0,0
138,2015.04.09,10,¿ÏÁ¯´ë¹Ú?¾ö¸¶¾Æºü²Àº¸¿©µå·Á¾ßÁö±Â±Â  ,1,0,0
139,2015.04.09,10,ÈÞÁöÃ¬°Ü°¡¼¼¿ä¤Ì¤Ì¹æ½ÉÇß´Âµ¥ Â¯½½ÆÛ¤Ì¤Ì¤Ñ  ,1,0,0
140,2015.04.09,10,´«¹° ÇÑ¹Ù°¡Áö ½ñ°í¿È...ÃÊ¹Ý¿¡ ³Ê¹« ÀÌ°Å ¿¹°íÆíÀÌ ´ÙÀÎµ¥?¶ó°í »ý°¢ÇßÁö¸¸ º¸°í ³ª´Ï±î µ·ÀÌ ¾Æ±õÁö¾Ê¾Ò°í ³Ê¹« ½½ÇÂµ¥ ÇÑÆíÀ¸·Î´Â ³Ê¹« °¨µ¿ÀûÀÎ ºÎºÐµéÀÌ ¸¹¾Ò´ø ±×·± ¿µÈ­¿´´Ù.  ,1,0,0
141,2015.04.09,10,±×³É Ãß.Ãµ ÁøÂ¥ ¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇØ¤ÐÂ¯ ½½ÆÛ¿ä¤Ð´«¹°ÀÌ....¾È¸ØÃç¤Ð  ,1,0,0
142,2015.04.09,10,ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ÈÄÈ¸ÇÏÁö ¾ÊÀ¸½Ç°Ì´Ï´Ù.  ,1,0,0
143,2015.04.09,10,Á¤¸» ÃÖ°íÀÔ´Ï´Ù¤Ì¤Ì °¨µ¿ÀÌ¤Ì¤Ì  ,1,0,0
144,2015.04.09,10,"¿À´Ã ÀüÁ÷¿øÀÌ ÇÔ²²  º¸¾Ò¾î¿ä.. ³»°Ôµµ Àú·±ÀÏÀÌ ÀÖÀ» ¼ö ÀÖ°ÚÁö,, ±×·± »ý°¢ÀÌ ´Ù¼Ò ¸¾À» ¾ÆÇÁ°Ô ÇßÁö¸¸, Âü ¾Æ¸§´Ù¿î ³ë³âÀÇ »ç¶ûÀÌ¾ß±â ÀÌ³×¿ä, ¸¹ÀÌ ¿ï¾ú¾î¿ä. °¡Á·³¢¸® º¸½Ã¸é  ÁÁ¾Æ¿ä  ",1,0,0
145,2015.04.09,10,¿À·£¸¸¿¡ÆãÆã¿ï¸é¼­º»¿µÈ­  ,1,0,0
146,2015.04.09,10,°ü¶÷°´ÁÁ¾Æ¿ä.ÁÁ¾Æ¿ä.¾ÆÁÖ°¨µ¿ÀÌ¿¹¿ä  ,1,0,0
147,2015.04.09,8,°ü¶÷°´°¡Á·°úwÀÌ º¸±â¿¡ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
148,2015.04.09,10,ÁøÂ¥Èå¹µÇÏ°Ôº¸´Ù°¡ÈÅ°¬³×....  ,1,0,0
149,2015.04.09,6,"°³¿¬¼º ºÎÁ·ÇÑ Àå¸éÀÌ ¿©·¯¹ø ³ª¿À³×¿ä..¿Ï¼ºµµ°¡ Á» ¾Æ½±³×¿ä..¿©Ä£µµ ¿ï°í, ¾ç¿·ÀÇ ¿© °íµùµéµµ ¿ï°í¤Ð.¤Ð  ",1,0,0
150,2015.04.09,10,°ü¶÷°´ÈÇ¸¢ÇÕ´Ï´Ù °¨µ¿µµ ÀÖ°í °£¸¸¿¡ ÁÁÀº ¿µÈ­ °¨»óÇß½À´Ï´Ù¤¾  ,1,0,0
151,2015.04.09,10,³Ê¹« °¨µ¿ÀûÀÌ¾ú¾î¿ä ºÎ¸ð´Ô²² È¿µµ ¿­½ÉÈ÷ ÇØ¾ßÁö  ,1,0,0
152,2015.04.09,10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀÇ¿Ü¿´À½ ÈïÇàÇÒµí  ,1,0,0
153,2015.04.09,6,°ü¶÷°´Àû´çÈ÷ °¨µ¿ÀûÀÌ°í Àû´çÈ÷ ¿ô±é´Ï´Ù. ¹è¿ìºÐµé ¿­¿¬¿¡ Á¡¼öµå¸³´Ï´Ù. ½ºÅä¸®´Â ±×·¸°Ô ¸· Àç¹ÌÁö°í ¸· ºñ¸í³ª¿À´Â Á¤µµ´Â ¾Æ´Ï¿¡¿ä. ¿¢¼Ò ºü¼øµéÀº Âù¿­º¸·¯ ¿Ã ÇÊ¿ä´Â ¾ø½À´Ï´Ù. ¸î Àå¸é ¾È³ª¿Í¿ä.  ,1,0,0
154,2015.04.09,10,¾ö¸¶°¡ º¸°í½Í´ÙÇÏ¼Å¼­ ¸ð³à°°ÀÌº½ ÆãÆã¿ï¾ú³× ´©±¸³ª°ø°¨ÇÒ¼öÀÖ´Â°¡Á·¿µÈ­  ,1,0,0
155,2015.04.09,10,¿ô°í ¿ï°í ³Ê¹« Àç¹Õ°Ô ÀßºÃ¾î¿ä¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¤Ð¤Ð¤Ð(¢¾)  ,1,0,0
156,2015.04.09,10,³²ÀÚ 2¸íÀÌ¼­ ºÃ´Âµ¥ ÁúÁúÂ¥¸é¼­ ¿µÈ­°ü ±ÞÇÏ°Ô ³ª¿È ³Ê¹« ½½ÆÛ¿ä ¤Ð¤Ð  ,1,0,0
157,2015.04.09,9,½ºÅä¸®°í ¹¹°í ¾Æ¹«°Íµµ ¸ð¸£°í ±â´ë°¨¸¸°¡Áö°í °¬¾ú´Âµ¥ º¸±æ ÀßÇß´Ù´Â »ý°¢ÀÌµé¾úÀ½. ³»¿ëÀ» ¾Ë°í ¶Ç º¸¸é ±×°Ç ±×°Å´ë·Î ¸¸Á·ÇÒ°Í°°¾ÒÀ½. ¹Ú±ÙÇü´Ô°ú À±¿©Á¤´ÔÀÇ ¿¬±â°¡ Á¤¸» ÃÖ°íÀÓ. ±× ¹Ì¼¼ÇÑ ÀÔ¼úÀÇ ¿òÁ÷ÀÓÀÌ³ª ¾ó±¼ÀÇ Ç¥Á¤ÀÌ ³Ê¹« °¨Á¤ÀÌÀÔµÇ¾ú¾úÀ½  ,1,0,0
158,2015.04.09,10,ÆòÁ¡ÀÌ¶õ°É ³²°Üº¸±ä Ã³À½ÀÌ³×¿ä..Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù..ÇÑ¹ø´õºÁµµ ¶Ç ¿ïµíÇÏ³×¿ä µû¶æÇÑ°¨µ¿ÀÌ ÀÖ´Â¿µÈ­..  ,1,0,0
159,2015.04.09,5,¸¹ÀÌ ¾Æ½±´Ù. ¶á±Ý¾ø´Â °³±×¿Í ¶á±Ý¾ø´Â¹ÝÀü.;  ,1,0,0
160,2015.04.09,10,Á¤~~~¸». ¿À·£¸¸¿¡ ¿©¿îÀÌ ±í°Ô ³²¾Ò´ø ¿µÈ­. ³¡³ª°íµµ ½±»ç¸® ÀÚ¸®¸¦ ¶ßÁö ¸øÇÏ°í ÀÌ·±Àú·± »ý°¢ÀÌ ³ª¼­ ¿ïÄÀ¿ïÄÀ...¿µÈ­ º¸½ÇºÐµé ¸¶Áö¸· ost±îÁö ´À²¸º¸°í ¿À½Ã±æ ÃßÃµ. <º½ °ú ¾î¿ï¸®´Â ¿µ»ó¹Ì¿Í º½°ú ¾î¿ï¸®´Â µû¶æÇÔ. °³ºÀÀÌ ½Ã±âÀûÀýÇÏµµ´Ù!>  ,1,0,0
161,2015.04.09,9,³ë³âÀÇ »ç¶ûÀÌ ÀÌ·¸°Ô °¨µ¿ÀûÀÏ ¼ö ÀÖ´Ù´Ï.. µû½ºÇÑ º½³¯¿¡ º¸±â ÁÁÀº ¾Æ¸§´Ù¿î  ·¯ºê½ºÅä¸®. ¾ïÁö½º·± °¨µ¿ÀÌ ¾Æ´Ñ »ç¶ûÀÇ ¾Æ¸§´Ù¿òÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­. ¿¬ÀÎµé°ú ÇÔ²² º¸¸é ´õ ÁÁÀ» µí ÇÕ´Ï´Ù!! *^^*  ,1,0,0
162,2015.04.09,10,"ÀÜÀÜÇÏ°Ô °è¼Ó ¿ïÄÀ¿ïÄÀ °Å·È´Âµð,, °á±¹ ³¡¿¡ »§ ÅÍÁ®¹ö·È³× ¤Ð¤ÐÂù¿­ÀÌ º¸·¯°¬´ø¿µÈ­¿´´Âµ¥  ,,¾Æ´Ï »ç½Ç ±â´ëµµ º°·Î¾ÈÇß´Âµ¥  ½±°Ô ¿©¿îÀÌ °¡½ÃÁö¾Ê´Â ¿µÈ­ÀÎ°Í°°´Ù~  ",1,0,0
163,2015.04.09,10,ÁøÂ¥ÀÌ°Åº¸°í Àç¹Ì¾ø´Ù°í¾ÇÇÃ´Ù´Â¾Öµé ÃÖ¼ÒÆÐ·û¾ÆÀÎµíÇÏ´Ù..´«¹° ±º´ëÀÌÈÄ·Î Ã³À½Èê·Áº»´Ù.. ¾î¸Ó´Ï¾Æ¹öÁö»ç¶ûÇÕ´Ï´Ù!  ,1,0,0
164,2015.04.09,1,"ºÐ³ëÀÇ ÁúÁÖ º¸°í½Í¾î....,..,..  ",1,0,0
165,2015.04.09,10,°è¼Ó »ý°¢³ª³×....¤Ð¤Ð  ,1,0,0
166,2015.04.09,9,»ç½Ç ±Ø Áß¹Ý±îÁöµµ ³­ÀâÇÑ Ä³¸¯ÅÍ¿Í ³­ÀâÇÑ ÀÎ¹°°£ÀÇ °ü°èµµ ¶§¹®¿¡ ¾Æ.. °¨µ¿ÀûÀÎ ½ºÅä¸®¸¦ ³Ê¹« ¿ì½º°Ô½º·´°Ô¸¸ Ç¥ÇöÇß³× ¶ó°í »ý°¢Çß¾î¿ä ±Ùµ¥ Á¤¸» ¸ô¶ú´ø ¹ÝÀüÀ¸·Î ÀÎÇØ ¿µÈ­º¸°í ¸î ½Ã°£ÀÌ Èê·¶´Âµ¥µµ Àå¸é ÇÏ³ªÇÏ³ª ¶°¿Ã¸±¶§¸¶´Ù ´«¹°ÀÌ³ª³×¿ä..¿ÕÃßÃµ!!!  ,1,0,0
167,2015.04.09,10,°¨¸íÀÖ°Ô ºÃ¾î¿ä ´Ù¼Ò ½ºÅä¸®ÀÇ ¿¬°áÀÌ ¾à°£ ¾î»öÇÑ ´À³¦µµ ÀÖ¾úÁö¸¸ ¹è¿ìµé ¿¬±âµµ ¤Ì¤Ì Á¤¸» ÁÁ¾Ò°í.. ¸¶Áö¸·¿£ ÆãÆã ¿ï¾ú¾î¿ä... Àú¿¡°Õ ´Ù½Ã ºÁµµ ÁÁÀ» ¿µÈ­ ¿´¾î¿ä ¤Ì¤Ì  ,1,0,0
168,2015.04.09,9,¿µÈ­´Â ±²ÀåÈ÷ ÁÁ¾Ò´Âµ¥ ¿¢¼Ò ÆÒµé ÁøÂ¥ °³³ä Á» Ã¬°Ü¶ó ; Âù¿­ ³ª¿Ã ¶§ ¸¶´Ù ¼Ò¸® Áö¸§ ¤»¤»¤» ÇÇÇØ ÁÖÁöÁ»¸¶¼¼¿ä ¤Ð¤Ð  ¿µÈ­´Â °¨µ¿ÀûÀÌ°í µ· ¾È¾Æ±î¿üÀ½ ¤Ð  ,1,0,0
169,2015.04.09,10,¹ÚÆò½ÄÀÌ 6Á¡ÀÌ·£´Ù.´ÚÄ¡°í ºÁ¶ó  ,1,0,0
170,2015.04.09,9,°ü¶÷°´¾ÆÁÖÀç¹ÌÀÖ¾î¿ä¤¾¤¾¤¾  ,1,0,0
171,2015.04.09,10,ÁøÂ¥ Ã³À½¿£ ³ë³âÀÇ»ç¶ûÀÌ ´Þ´ÞÇØ¼­Àç¹Ô°Ôº¸´Ù...°á±¹¿£ ´«¹°»ùÆø¹ß  ,1,0,0
172,2015.04.09,10,¾î·ÈÀ» ¶§ ÇÒ¸Ó´Ï²²¼­ ¾ËÃ÷ÇÏÀÌ¸Ó º´À» ¾Î°í °è¼Ì´ø°É ºÁ¿Â Àú·Î¼­´Â °ø°¨µµ ¸¹ÀÌ µÇ°í ½½Æâ°í Á¤½ÅÀûÀ¸·Î ÁÖº¯»ç¶÷°ú ´ç»çÀÚ°¡ ³Ê¹« Èûµç°É ¾Ë±â¿¡ ¿Í´ê´Â ¿µÈ­¿´½À´Ï´Ù.  ÀØÁö ¸øÇÒ ¿µÈ­°¡ µÉ°Å °°½À´Ï´Ù.  ,1,0,0
173,2015.04.09,9,Âù¿­º¸·¯°¬´Ù°¡... ¸¶Áö¸·¿£ ¹¶Å¬... ¶Ç¸£¸¤  ,1,0,0
174,2015.04.09,10,º¸¸é¼­ ºÎ¸ð´Ô »ý°¢³ª°í¤Ì¤Ì¤Ì³Ê¹« ½½Æâ¾î¿ä¤Ð¤Ð¤Ð  ,1,0,0
175,2015.04.09,10,°£¸¸¿¡ ÁÁÀº ¿µÈ­º»°Å°°¾Æ¿ä. ¤Ð¤Ð  ,1,0,0
176,2015.04.09,10,ÇÑÁö¹Î ÀÌ Ãâ¿¬ÇÑ´Ù°í ÇØ¼­ ¿¹¸ÅÇÏ°í ±â´Ù·È´ø ¿µÈ­¤¾¤¾ ¿À´Ã µåµð¾î ºÃ´Âµ¥ ´«¹°À» ³Ê¹« Èê·Á¼­ ¿·¿¡¼­ µÎ·ç¸¶¸® ÈÞÁö °®°í ¿ÀÁö ±×·¨³Ä°í¤Ð¤Ð¤Ð¤ÐÇÑÁö¹Î ´«¹°¿¬±â´Â °© ¿Àºê °©  ,1,0,0
177,2015.04.09,10,°¡Á·µé°ú ÇÔ²²º¸¸é Á¤¸» ´õ ÁÁÀ» ¿µÈ­³×¿ä.¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ¹ÝÀüÆ÷ÀÎÆ®¿¡ °¨µ¿¿ä¼Ò±îÁö¤Ð¤Ð¤Ð °­ÃßÇÏ´Â ¿µÈ­ÀÔ´Ï´ç  ,1,0,0
178,2015.04.09,10,°ü¶÷°´Àç¹ÌµµÀÖ°í °¨µ¿µµÀÖ°í ÀßºÃ½À´Ï´Ù!!!!  ,1,0,0
179,2015.04.09,9,È¿µµÇØ¾ßÁö ¸Ó¸®¼ÓÀ¸·Î´Â »ý°¢ÇÏ¸é¼­ ½ÇÃµÀ¸·Î´Â ¸øÇÏ°íÀÖ´Â Á¦ »îÀ» ¹Ý¼ºÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù. ÀÚ½ÄÀº ºÎ¸ð °¡½¿ ÇÑ±¸¼®¿¡ µ¹Ã³·³ ¹ÚÇôÀÖ´Ù..¶ó´Â ´ë»ç°¡ °¡½¿ ¸Ô¸ÔÇÏ°Ô¸¸µå³×¿ä...  ,1,0,0
180,2015.04.09,1,°ü¶÷°´°¨µ¶ ÀÌ¸§ À» °Ë»öÇÏ°í °¥²¬.. .  ,1,0,0
181,2015.04.10,10,³ªµµ¸ð¸£°Ô Çàº¹ÇØ¼­ ¿ô°í ³ªµµ¸ð¸£°Ô ´«¹°³µ´ø ¿µÈ­  ,1,0,0
182,2015.04.10,10,ÀüÇô ³»¿ë¸ð¸£°í Ã·¿£ ¸ð¾ß~ ÀÌ·¨´Âµ¥ Á¡Á¡ ÀëÀÖ¾îÁö¸ç ÁøÂ¥ ²¿Áý¾îµµ ´«¹°ÀÌ ÁÙÁÙ °¨µ¿ Àúµµ ºÎ¸ð´Ô°ú ÇÔ²² ´Ù½ÃºÁ¾ßÇÒµí~ °­Á¦±Ô°¨µ¶´Ô ¿µÈ­¶ó ´õ³î¶÷  ,1,0,0
