index,time,score,reple,1st_week,2st_week,3st_week
1430,2016.12.17,7,½ºÅä¸®°¡ Âü ÁÁ³×¿© ¿ª½Ã ±â¿è¹¿¼Ò ±Ùµ¥ ¿¬±â¶û ¿¬Ãâ¿¡¼­ Á» ¾Æ½¬¿î ºÎºÐÀÌ ;  ,1,0,0
1431,2016.12.17,9,°ü¶÷°´¿øÀÛÀ» Ãæ½ÇÈ÷ ÀçÇöÇÏ¸é¼­µµ »ý»ýÇÏ°Ô Àß¸¸µç ¿µÈ­  ,1,0,0
1432,2016.12.17,9,°ü¶÷°´°¡½¿ µû¶æÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
1433,2016.12.17,9,°ü¶÷°´¿·¿¡ ´©°¡ ÀÖ¾îÁáÀ¸¸é ÇÏ´Â °£ÀýÇÔÀÌ ºû³ª´Â ¿µÈ­!  ,1,0,0
1434,2016.12.17,10,°ü¶÷°´ÇØÇÇ¿£µùÀº È¥ÀÚ¼± ¾ÈµÈ´Ù´Â°É ¾Ë·ÁÁÖ´Â ¿µÈ­¿´¾î¿ä. Ä£±¸¶õ Á¸Àç°¡ Á¤¸» ÁÁ³×¿ä.  ,1,0,0
1435,2016.12.17,10,¿­½ÉÈ÷ °¨Á¤ÀÌÀÔÇÏ´Ùº¸¸é ´õ Àç¹ÕÀ» °Å°°¾Æ.  ,1,0,0
1436,2016.12.17,10,±ä ¿©¿îÀ¸·Î ¸¶À½ µû¶æÇØ Áö´Â ¿µÈ­°°¾Æ¿ä!¹è¿ìµéµµ ÀüºÎ Â¯Â¯  ,1,0,0
1437,2016.12.17,9,°ü¶÷°´±â´ëÇß´ø ¿µÈ­¶ó Á¶±Ý ¾Æ½¬¿îºÎºÐÀÌÀÖ³×¿ä¸¶Áö¸·Àå¸éµµ Çã¹«ÇÏ±âµµÇß°í  ,1,0,0
1438,2016.12.17,10,"ÀÏ´Ü ÁÁ¾ÆÇÏ´Â ¼ÒÀçÀÌ±â¿¡ Àç¹Õ°Ô ºÃ´Ù..ÇÑ±¹¿¡¼­´Â ÀÌ·± ¼ÒÀç¿µÈ­ ½±Áö ¾ÊÀ»ÅÙµ¥,, ¿µÈ­ ÈÄ¹ÝÀ¸·Î °¥ ¼ö·Ï ±äÀå°¨ÀÌ ¶³¾îÁø°Å ¾Æ½¬¿üÁö¸¸ ¸¶Áö¸·±îÁö ¿µÈ­ÀÇ µû¶æÇÑ ºÐÀÇ±â?´Â ¸¶À½¿¡ µé¾úÀ½  ",1,0,0
1439,2016.12.17,10,ÁÁ¾Æ¿äÃ¹»ç¶ûÀº ÀÌ·ç¾î Áø´ÙÀÌ¾ß±â ±ä±ÞÈ÷ Èê·¯°¡Áö  ¾Ê¾Ò³ª ÇÏ³×¿ä±×·¡¼­ Áö·çÇÏÁö´Â ¾Ê¾ÒÁö¸¸  ,1,0,0
1440,2016.12.17,10,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ,1,0,0
1441,2016.12.17,10,ÀÌ·±»ç¶ûÀÌ¶ó....  ,1,0,0
1442,2016.12.17,10,ÁøÂ¥ ¿µÈ­¿¡ Ç« ºüÁ®¼­ º¸°Ô µÇ°í µÎ¹øÂ° ÀÎ»ý¿µÈ­´Ù¶Ç º¸·¯ °¥°Å´Ù  ,1,0,0
1443,2016.12.17,9,±â¿è¼Ò¼³´ä°Ô ¿µÈ­µµ ¸Å·ÂÀûÀÌ³×¿ä ¿À·£¸¸¿¡ ±ä ¿©¿îÀÌ ³²´Â ¿µÈ­~~  ,1,0,0
1444,2016.12.17,10,"²À ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­, È£ºÒÈ£°¡ ¾ø´Â°Í °°Àº ¿µÈ­~  ",1,0,0
1445,2016.12.17,7,"°ü¶÷°´ÄÉÀÌºí¿¡¼± ¿µÈ­°°Àº µå¶ó¸¶°¡ ³ÑÃÄ³ª°í ÀÖ´Âµ¥, ±×°Íº¸´Ù ¸øÇÏ´Ù´Â »ý°¢ÀÌ µå´Â°Ç ¹¹Áö.  ",1,0,0
1446,2016.12.17,5,°ü¶÷°´ÀÜÀÜÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÎµíÇÕ´Ï´Ù.  ,1,0,0
1447,2016.12.17,10,Á¤¸» Àç¹Ô¾ú¾î¿ä!!º¯¿äÇÑ ¿©ÀüÈ÷ Àß»ý°å´Ù!!  ,1,0,0
1448,2016.12.17,9,With ±Ý¿¬Ä·ÆäÀÎ.  ,1,0,0
1449,2016.12.17,10,¿ÃÇØ ÃÖ°íÀÇ¿µÈ­¶ó»ý°¢µÊ  ,1,0,0
1450,2016.12.17,1,Á¸³ª ½Å¼±ÇÏ´Ù!!!! Á¸³ª ½Å¼±ÇÏ°Ô Àç¹Ì¾ø´Ù  ,1,0,0
1451,2016.12.17,5,Áß¹Ý±îÁö Àç¹ÕÀ½...  ,1,0,0
1452,2016.12.17,10,¿¹°íÆíÀÌ ´ÙÀÏÁÙ ¾Ë¾Ò´Âµ¥¤Ì¤Ì2½Ã°£ÀÌ ¾ÆÁÖ ²ËÂ÷ÀÖ³× ±â´ëÀÌ»óÀ¸·Î ÀëÀë  ,1,0,0
1453,2016.12.17,10,²À º¸°í½Í¾ú´ø ¿µÈ­..±Ûº¸´Ù ¿µ»óÀ¸·Î Á¢ÇÏ´Ï ´õ ¸Ô¸ÔÇÏ´Ù  ,1,0,0
1454,2016.12.17,5,°¨µ¿À» ÁÖ´Ù ¸¸ ¸¶¹«¸®°¡ ¾Æ½¬¿î ¿µÈ­  ,1,0,0
1455,2016.12.17,10,»ý°¢ÀÌ ¸¹¾ÆÁö´Â 12¿ùÀÌ¶ó ´õ Àß ¿Í´ê°í ÂôÇß´ø ¿µÈ­.  ,1,0,0
1456,2016.12.17,10,È¥ÀÚº¸±â¿£ ³Ñ ¾µ¾µÇÒ°Í°°Àº..?²À ´©±º°¡¿Í ÇÔ²²º¸±æ¹Ù·¡¿ë¤¾¤¾  ,1,0,0
1457,2016.12.17,10,¹Ï°í º¸´Â ¿µÈ­ÀÌÀÚ ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­  ,1,0,0
1458,2016.12.17,9,¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØÁá´Ù Æ¯È÷ º¯¿äÇÑÀÇ ÀýÀýÇÔ Â¾´Ù  ,1,0,0
1459,2016.12.17,10,·Î¸ÇÆ½ÇÑ Àå¸éµµ ¸¹Áö¸¸ ÀüÃ¼ÀûÀ¸·Î ½½ÇÁ´Ù ¤Ð¤Ð¤Ð  ,1,0,0
1460,2016.12.17,10,¿ÏÀü Ã¤¼­ÁøÀÌ¶ó º¯¿äÇÑ ´Þ´ÞÅÍÁø´Ù¤»¤»³ªµµ »¡¸® »ç¶ûÇÏ°í½Í¾îÁö´õ¶ó  ,1,0,0
1461,2016.12.17,9,º¸¸é º¼¼ö·Ï ¾Æ·ÃÇÏ°í..µû¶æÇÏ°í ½½ÇÁ°í ¤Ð¤Ðº¹Àâ¹Ì¹¦  ,1,0,0
1462,2016.12.17,10,È¥ÀÚº¸´Ï±î ±¦È÷ ´õ °¨Á¤ÀÌÀÔÇØ¼­ ¿ï¸é¼­ ºÃ´Ù  ,1,0,0
1463,2016.12.17,10,¤»¤»¤»µÑÀÇ »ç¶ûÇÏ´Â ¸ð½ÀÀ» º¸¸é¼­ ³» Ã¹»ç¶ûµµ »ý°¢ÀÌ³ª´õ¶ó..³ªµµ±×¶©±×·¨Áö  ,1,0,0
1464,2016.12.17,10,¤Ð¤Ð½½Æâ¾î¿ä ¾ÕÀ¸·Î´Â ÈÄÈ¸¾È³²°Ô ¿·ÀÇ »ç¶÷¿¡°Ô ÀßÇØÁÙ°Å¿¡¿©  ,1,0,0
1465,2016.12.17,9,¿µÈ­º¸°í³ª¸é ºÎ¸ð´ÔÀÌ°Ç Ä£±¸°Ç ¾ÖÀÎÀÌ°Ç ´Ù ÀßÇØÁà¾ß°Ú´Ù´Â »ý°¢µç´Ù  ,1,0,0
1466,2016.12.17,7,°ü¶÷°´À½ °³ÀÎÀûÀ¸·Î Ã¥ÀÌ ³Ê¹« Àç¹Ô¾ú¾î¼­ ±×·±°¡ º¼¸¸ÇÑµ¥ ±â´ë¸¦ ¾öÃ» ÇÏ°íºÃ´õ´Ï ±×³É ±×·¨¾î¿ä¤Ì¤Ì  ,1,0,0
1467,2016.12.17,10,ÁøÂ¥ °Ü¿ï °¨¼º Á¦´ë·Î Àú°ÝÇÑ ¿µÈ­  ,1,0,0
1468,2016.12.17,10,ÀÜÀÜÇÏ°í...°¨µ¿Â¿°í..¿©¿îÀÌ ³²´Â ±×·± ¿µÈ­  ,1,0,0
1469,2016.12.17,10,³ª´Â °ú¿¬ ´©±¸¸¦ À§ÇØ ³» »îÀ» Èñ»ýÇÒ ¼ö ÀÖÀ»±î..?  ,1,0,0
1470,2016.12.17,10,¿À·£¸¸¿¡ °¨µ¿±íÀº ¿µÈ­ºÃ¾î¿ä^^¾Æ¹öÁö»ý°¢ÀÌ ¸¹ÀÌ ³ª³×¿ä  ,1,0,0
1471,2016.12.17,10,¿µÈ­°¡ Ã¥À»»ç°Ô ¸¸µé¾ú´Ù´Â°Å¤»¤»Á¤µ¶ÇØ¾ßÁã~~  ,1,0,0
1472,2016.12.17,10,¹Ï°íº¸´Â ¹è¿ì ±èÀ±¼®!!!º¯¿äÇÑµµ ÀÌ·±¸ð½À Ã³À½ÀÌ¾ß ¤¾¤¾  ,1,0,0
1473,2016.12.17,10,¿øÀÛ¿¡ Ãæ½ÇÇØ¼­ ¿µÈ­È­ÇØ¼­ ´õ ÁÁ¾Ò´ø°Í °°´Ù  ,1,0,0
1474,2016.12.17,10,¼Ò¼³À» ³Ê¹« ¿¹Àü¿¡ ÀÐ¾î¼­ ±â¾ïÀÌ °¡¹°Çß´Âµ¥ ¿µÈ­·Îº¸´Ï »õ·Ï»õ·Ï~~  ,1,0,0
1475,2016.12.17,9,¼Ò¼³·Î ºÃ´Âµ¥ ¼Ò¼³°ú´Â ´Ù¸¥´À³¦À¸·Î °¨µ¿ÀûÀÌ°í ¾Æ¸§´ä°í ±×·¡¾¸~  ,1,0,0
1476,2016.12.17,10,¸ôÀÔµµ°¡ ´ë¹Ú!!½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í ºüÁ®µé¾î¼­ ºÃ´Ù´Â°Å  ,1,0,0
1477,2016.12.17,10,¤»¤»¿¾Ãß¾ïµé°ú ¿¾¿¬ÀÎµéÀ» ´Ù½Ã±Ý ¶°¿Ã¸®°ÔÇÔ Åª  ,1,0,0
1478,2016.12.17,10,Ã¤¼­Áø ±è¿Áºó µ¿»ýÀÌ¶ó´øµ¥ ºÐÀ§±â°¡ ºñ½Á!!ÀÌ»Ú´õ¶ó!  ,1,0,0
1479,2016.12.17,10,Àú´Â º¸¸é¼­ ºÎ¸ð´Ô»ý°¢¿¡ ´«¹°ÀÌ¤Ð¤Ð²À È£°­½ÃÄÑµå·Á¾ßÁö  ,1,0,0
1480,2016.12.17,10,¿µÈ­¸¦ º¸±âÀü¿¡ ¿øÀÛ ¼Ò¼³À» ÇÑ¹ø º¸´Â°Íµµ ÃßÃµ^^  ,1,0,0
1481,2016.12.17,9,Áö·çÇÑ ºÎºÐÀÌ ¾ø°í Èï¹ÌÁøÁøÇÑ Àü°³´ö¿¡ Á¤½ÅÂ÷¸®´Ï °á¸»ºÎºÐ..  ,1,0,0
1482,2016.12.17,10,±â¿è¹¿¼ÒÀÇ ¸¹Àº ÆÒµéÀÌ ¿µÈ­º¸·¯ ´Þ·Á°¥µí ¤»¤»¤»±×Áß¿¡ ³ªµµ Æ÷ÇÔ  ,1,0,0
1483,2016.12.17,10,Áö±Ý ÀÌ ¼ø°£À» ¼ÒÁßÈ÷ ¿©±â°Ô µÇ¾ú´ä´Ï´Ù  ,1,0,0
1484,2016.12.17,10,°ú¿¬ 30³â ÈÄ¿¡ ³» ±â¾ï¼Ó¿¡ ÀÖÀ» »ç¶÷Àº ´©±¸ÀÏ±î..  ,1,0,0
1485,2016.12.17,10,»ý°¢ÇÑ´ë·Î Èê·¯°¡±äÇÏÁö¸¸ ¿µ»óµéÀÌ ³Ñ ÀÌ»Ú°í ostµµ ³Ñ ÁÁ´Ù  ,1,0,0
1486,2016.12.17,10,º¯¿äÇÑÀÌ ³Ê¹« ¸ÚÀÖ¾ú´Ù¤Ì¤ÌÀÌ·¸°Ô³ª ¸Å·ÂÀÖÀ»ÁÙÀÌ¾ß  ,1,0,0
1487,2016.12.17,10,±×³É ´ë¹ÚÀÎ ¿µÈ­¶ó°í¹Û¿¡ ÇÒ¸»ÀÌ...ÁøÂ¥ Â¾´Ù  ,1,0,0
1488,2016.12.17,10,²À º¸¼¼¿ä °Ü¿ï°¨¼º¿¡ ¾î¿ï¸®´Â ¿µÈ­ÀÎ °Í °°¾Æ¿©  ,1,0,0
1489,2016.12.17,10,µ¥ÀÌÆ®ÇÏ°í ²Ç³ÉÇÑ Àå¸éÀº ³ªµµ¸ð¸£°Ô ÀÔ°¡¿¡ ¹Ì¼Ò°¡..¤¾¤¾  ,1,0,0
1490,2016.12.17,10,ÇÐ»ý¶§ ¼Ò¼³ÀÐÀ¸¸é¼­ ¿À¿­Çß´ø ±â¾ïÀÌ¤»¤»¤»¿µÈ­·Îµµ °¨µ¿ÀÌ³×¿ä  ,1,0,0
1491,2016.12.17,10,¿øÀÛÀÌ ¿ö³« ÁÁ¾Æ¼­ ¿µÈ­µµ ¹Ï°í º»°Çµ¥ ¼ÖÁ÷È÷ ±â´ëÀÌ»ó  ,1,0,0
1492,2016.12.17,10,ÀÚ±ØÀûÀÌÁö¾Ê¾Æ¼­ ´õ ÁÁ¾Ò´ø~~ÀÜÀÜÇÏ¸é¼­µµ Áö·çÇÏÁö¾ÊÀº°Ô µüÀÌ´õ¶ó±¸¿ä  ,1,0,0
1493,2016.12.17,10,´«À» ¶¿ ¼ö ¾øÀ»¸¸Å­ ¾Æ¸§´Ù¿î ¿µ»óµé¤Ð¤Ð  ,1,0,0
1494,2016.12.17,10,±â¿è¹¿¼Ò Ã¥ °ÅÀÇ ´ÙÃ¬°Üº¸´Âµ¥ ¿µÈ­·Î ³ª¿Â´ë¼­ ±â´ëÇß¾î¿© Àç¹Õ³×¿ä^^  ,1,0,0
1495,2016.12.17,10,¿ô±â±âµµÇÏ°í¤»¤»½½ÇÁ±âµµÇÏ°í ¿µÈ­°¡ ³»¸¶À½À» µÚÈçµé´õ±º  ,1,0,0
1496,2016.12.17,9,Á» ÀÜÀÜÇÏ°í °¨¼ö¼ºÅÍÁö´Â°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é Àç¹Õ°Ôº¸½Çµí!!  ,1,0,0
1497,2016.12.17,10,µÎ½Ã°£ ¾ËÂ÷°Ô º¸³½±âºÐ~½ºÅä¸®µµ ÁÁÀºµ¥´Ù°¡ ¿¬±â·Â±îÁö ¹ÞÃÄÁÖ´Ï ¿Ïº®ÇÔ  ,1,0,0
1498,2016.12.17,10,´ë¹Ú³µÀ¸¸é ÁÁ°Ú¾î¿ä¤Ì¤Ì¿À·£¸¸¿¡ ³» »îÀ» µÇµ¹¾Æº¸°ÔµÊ  ,1,0,0
1499,2016.12.17,10,¿Í ÁøÂ¥ ²ÜÀëÀÌ´Ù º¯¿äÇÑ ÆÒÀÌ¶ó¸é ²À º¸½Ã±æ ¤Ð  ,1,0,0
1500,2016.12.17,10,³ªµµ ²À µÇµ¹¾Æ°¡°í½ÍÀº ½ÃÀýÀÌÀÖ´Âµ¥¤Ì¤Ì±×¶§¸¦ ¹Ù²Û´Ù¸é ³­ ¾î¶»°ÔµÇ¾úÀ»±î½Í³×  ,1,0,0
1501,2016.12.17,6,¿øÀÛÀ» ¾Èº»»ç¶÷ÀÌ¶ó¸é Àç¹Ì¾øÀ» ¿µÈ­ ±â¿è¹¿¼Ò¿øÀÛ¼Ò¼³°ú ¼ÒÀç´Â ÁÁÁö¸¸ ÇÑ±¹È­µÈ ½Ã°£¿©ÇàÀº ÀÌÁ¦ Á» ½Ä»óÇÏ´Ù  ,1,0,0
1502,2016.12.17,10,±èÀ±½ÄÀº Ä«¸®½º¸¶ ¿¬±â¸¸ ÀßÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥ ¾ÖÆ¶ÇÑ ¿¬±âµµ ÀßÇÏ´Âµí  ,1,0,0
1503,2016.12.17,10,µû¶æÇÑ À§·Î¿Í ÀÀ¿øÀ» ¹Þ°í½ÍÀ»¶§ º¸¸é ÁÁÀ»µíÇÏ³×  ,1,0,0
1504,2016.12.17,10,¿¬ÃâÀÌ Á» ´ë¹ÚÀÎµí;;;°¨¼º ÅÍÁü¤»¤»¤»´©±º°¡¿Í ÇÔ²²º¸½Ã±æ  ,1,0,0
1505,2016.12.17,10,¼Ò¼³°ú´Â ¶Ç´Ù¸¥ Àç¹Ì! ±â¿è¹¿¼Ò ½ºÅä¸®´Â ¿ª½Ã ¿Ïº®ÇÏ´Ù  ,1,0,0
1506,2016.12.17,8,°ü¶÷°´°Áº¸¼¼¿ä ¾Æ ±¸ ·Î ´Ï ¤§¤¾ ¸ç °Á °Ü10ÀÚ  ,1,0,0
1507,2016.12.17,10,¸¶Áö¸· µÎ»ç¶÷ÀÌ ³ª¿À´Â Àå¸éÀº ÀØÀ»¼ö°¡ ¾ø´Ù  ,1,0,0
1508,2016.12.17,10,°©ÀÚ±â ³ª¿À´Â ¹Ý°¡¿î ¹è¿ìµé º¸´ÂÀç¹Ìµµ ÀÖ¾î¼­ ÁÁ´õ¶ó¤»¤»¤»±ú¾ËÀç¹Ì  ,1,0,0
1509,2016.12.17,8,°ü¶÷°´ÀÜÀÜÇß¾î¿äÇÑ¹øÂë µÇµ¹¾Æ°¡º¸°í½ÍÀº¶§°¡ ÀÖÀ¸´Ï±î °ø°¨µÆ±¸¿ä±Ùµ¥ ÀÌ°Ô ÇØÇÇ¿£µùÀÎÁö ¾Æ´ÑÁö °³ÀÎÀûÀ¸·Ð Çò°¥¸®³×¿ä  ,1,0,0
1510,2016.12.17,9,°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿ÀÌ¾ú¾î¿ä!!!  ,1,0,0
1511,2016.12.17,7,"°³¿¬¼º ºÎÁ·ÇÑ°É ¾Ë°í º¸¾Æµµ, ÄÚ ³¡ ÂôÇØÁö´Â...  ",1,0,0
1512,2016.12.17,7,Àç¹Õ±äÇÑµ¥ Á» »·ÇØ¿ä.. ¿¬ÀÎÀÌ¶û º¸±â¿£ ±¦ÂúÀºµí  ,1,0,0
1513,2016.12.17,10,±â¿è ¹¿¼Ò´Â ÇÑ±¹ÀÎÀÌ °¡Àå »ç¶ûÇÏ´Â ÀÛ°¡!!´Ù¸¥ ÀÛÇ°µéµµ ¿µÈ­È­ÇØÁÖ¼¼¿ä  ,1,0,0
1514,2016.12.17,10,³» ¹Ì·¡´Â ³»°¡ Á¤ÇÑ´Ù°í ¼Ò¸®Ä¡´Â º¯¿äÇÑÀÇ ¸ð½À¿¡ ¹¶Å¬..  ,1,0,0
1515,2016.12.17,10,¼Ò¼³ ¼Ó ºÐÀ§±â¸¦ Àß »ì·Á³½°Í °°³×¿ä~Æ¯È÷³ª Àå¸éµé ºÐÀ§±â°¡ ´ë¹Ú  ,1,0,0
1516,2016.12.17,9,°ü¶÷°´¸¶À½¿¡µå´Â ½ºÅä¸®ÀÇ ¿µÈ­ ¿´¾î¿ä. ´Þ´ÞÇÏ°í ¾Æ·ÃÇÏ°í ±äÀåÇÏ°í Àç¹ÌÀÖ°Ô ºÃ³×¿©^^  ,1,0,0
1517,2016.12.17,10,¼Ò¼ÒÇÑ ¿ôÀ½°Å¸®µµ ÀÖ¾î¼­ Èï¹ÌÁøÁøÇÏ´õ±º¿ä  ,1,0,0
1518,2016.12.17,9,°ú°Å¸¦ µ¹¾Æ°¡´Â... Á¤¸» Àç¹Õ¾ú½À´Ï´Ù.  ,1,0,0
1519,2016.12.17,8,°ü¶÷°´30³â ÀüÀÇ ³ª·Î µ¹¾Æ°£´Ù¸é³ª´Â ¾î¶² ¼±ÅÃÀ» ÇÒ±î...  ,1,0,0
1520,2016.12.17,10,Å¸ÀÓ½½¸³ÀÇ ¼ÒÀç´Â ¸¹Áö¸¸ ÀÌ°Ô Á© Èï¹Ì·Ó°í ¸ôÀÔ ÀßµÇ´õ¶ó  ,1,0,0
1521,2016.12.17,10,º¯¿äÇÑÀÇ ¿¬±â°¡..ÀÌÁ¤µµÀÏÁÙÀÌ¾ß ¾ÕÀ¸·Îµµ ½ºÅ©¸°¿¡ ¸¹ÀÌ³ª¿À±æ!  ,1,0,0
1522,2016.12.17,10,º¸°í³ª¸é º¹¼±µéÀÇ ÀÇ¹Ì¸¦ ±ú´Ý°ÔµÇ´Âµ¥ ±×°Íµµ ¶ÇÇÏ³ªÀÇ Àç¹Ì¤»¤»¤»  ,1,0,0
1523,2016.12.17,10,ÀÎ»ýÀÛ ¿ª´ë±Þ ÇÙ²ÜÀë ²Àº¸¼¼¿ä °³Àç¹ÔÀ½  ,1,0,0
1524,2016.12.17,9,±âÀÚµéÀÇ ÆòÁ¡ÀÌ ²À Àç¹Ì¾ø´Ù´Â°Ô ¾Æ´Ï´Ù. ÃæºÐÈ÷ Àç¹ÌÀÖ°í ´À³¤Á¡ÀÌ ¸¹Àº ¿µÈ­´Ù.  ,1,0,0
1525,2016.12.17,10,°ü¶÷°´ÁøÂ¥ ÀÎ»ý¿µÈ­ Å¾3 ¹ÂÁ¶°Ç º¸¼À 2¹øº¸¼À 3¹øº¸¼¼¿¡¿¡¿¡¿¡¿¥!!!!  ,1,0,0
1526,2016.12.17,7,°ü¶÷°´³Ê¹« ÀÜÀÜÇÑ ³ª¸ÓÁö ±äÀå°¨À» ÀÒ¾î¹ö·È´Ù  ,1,0,0
1527,2016.12.17,8,°ü¶÷°´¸¶Áö¸·ÀÌ ³»¿ëÀÌ ¾Æ½¬¿üÁö¸¸Àç¹Ì›¾ú½À¹Ì´Ù  ,1,0,0
1528,2016.12.17,8,°ü¶÷°´±¦Âú½À´Ï´Ù..³×..  ,1,0,0
1529,2016.12.17,10,±èÀ±¼®Àº ·Î¸Ç½º±îÁö °¡´ÉÇÑ ¹è¿ì¿´´Ù! ¼Û°­È£µµ ·Î¸Ç½º´Â ¾ÈÇß¾ú´Âµ¥... Á¤¸» °¡½¿ÀÌ ¸Ô¸ÔÇÑ ¿µÈ­´Ù...  ,1,0,0
1530,2016.12.17,10,Àú´Â ±â¿è ¹¿¼ÒÀÇ ±¤ÆÒ!!¿µÈ­È­µÇ¼­ º¸°í¿Ô´Âµ¥ ¿µÈ­ ¿ÏÀü Â¯  ,1,0,0
1531,2016.12.17,10,¿Í¤Ð¤ÐÁøÂ¥ ³ª¿ÀÀÚ¸¶ÀÚ ³Ñ Àç¹Õ¾î¼­ ±Û³²°Ü¿© ÀÌ¿µÈ­ ³õÄ¡Áö¸¶½Ã±æ!  ,1,0,0
1532,2016.12.17,10,"´ç½Å, °Å±â ÀÖ¾îÁÙ·¡¿ä  ",1,0,0
1533,2016.12.17,10,²ÀºÁ¾ßÇÒ¿µÈ­ ¸®½ºÆ®¿¡ ¿À¸¦¸¸ÇÑ ¿µÈ­^^³ªÁß¿¡ ´Ù½ÃºÁ¾ßÁö  ,1,0,0
1534,2016.12.17,10,ÇöÀç ¼ÒÁßÇÑ»ç¶÷ÀÌ ÀÖ´Ù¸é °°ÀÌ º¸¼¼¿ä ²À  ,1,0,0
1535,2016.12.17,10,10Á¡µµ ¸ðÀÚ¶õ´Ù 20Á¡ÁÖ°í°©´Ï´Ù!!!  ,1,0,0
1536,2016.12.17,10,ÀÜÀÜÇÏÁö¸¸ Àç¹ÌÀÖ°í ÀÇ¹ÌÀÖ´Â¿µÈ­º¸±æÀßÇß´Ù°í»ý°¢  ,1,0,0
1537,2016.12.17,9,³» ÀÚ½ÅÀ» ¹Ý¼ºÇßÀ½¤Ì¤Ì¾ÕÀ¸·Î ³»»ç¶÷µé¿¡°Ô ÀßÇØ¾ßÁö  ,1,0,0
1538,2016.12.17,10,Àå°Å¸® ÇÏ´Â ¿©ÀÚÄ£±¸ »ý°¢µµ³ª°í ..°¨µ¿  ,1,0,0
1539,2016.12.17,10,¿£µùÀÌ ³Ñ³ª ¸¾¿¡µå´Â°Í..¹¶Å¬ÇÏ³×  ,1,0,0
1540,2016.12.17,10,³»°¡ °ú°Å·Î µ¹¾Æ°£´Ù¸éÇÏ°í »ó»óÇÏ´Ï °¨Á¤ÀÌÀÔÀÌ ´õ ÀßµÇ´õ¶ó  ,1,0,0
1541,2016.12.17,10,10¹øµµ ¾È¹Ù¶õ´Ù¤Ì¤Ì´ÜÇÑ¹øÀÌ¶óµµ ³ªµµ °ú°Å·Î °¡°í½Í´Ù  ,1,0,0
1542,2016.12.17,10,¿øÀÛÀ» ¾ó¸¶³ª Ç¥ÇöÇßÀ»Áö ±Ã±ÝÇß´Âµ¥ ¿øÀÛ¿¡ Ãæ½ÇÇÑ°Í °°¾Æ¼­ ÁÁ´øµ¥~~  ,1,0,0
1543,2016.12.17,9,°ü¶÷°´»ö°¨ÀÌ³Ê¹«ÀÌ»Ñ´Ù ÀÜÀÜÇÏ°Ôº¸´Â¿µÈ­  ,1,0,0
1544,2016.12.17,10,ÆÇÅ¸Áö¿Í ¸á·Î°¡ ¼¯ÀÎ ¼ÒÀç´Â ¾ðÁ¦³ª ¿Ç´Ù..²ÜÀë  ,1,0,0
1545,2016.12.17,10,°³ºÀÀüºÎÅÍ ³Ñ ±â´ëÇß¾î¿ä!!º¯¿äÇÑ¿¡ º° °ü½É¾ø¾ú´Âµ¥ ¿À´ÃºÎÅÍ ÆÒ‰ç¾î¿ä  ,1,0,0
1546,2016.12.17,10,ost°¡ ´ë¹Ú¤»¤»º¯¿äÇÑÀÌ Á÷Á¢Âü¿©ÇÑ°Íµµ ÀÖ´Ù´øµ¥ ¸øÇÏ´Â°Ô¹¹¾ß¤Ð¤Ð  ,1,0,0
1547,2016.12.17,10,ÁøÂ¥¿µÈ­¸¦ º¸½Ç°Å¸é ÀÌ¿µÈ­¸¦º¸¼Å¾ßÇØ¿ä  ,1,0,0
1548,2016.12.17,10,Àü ½Ã»çÈ¸·Î ¸ÕÀúºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¼­ ºÎ¸ð´Ô ¸ð½Ã°í ¶Ç º¸·Á±¸¿ä^^  ,1,0,0
1549,2016.12.17,10,ÇöÀç¿Í °ú°ÅÀÇ µ¿½Ã¿¡ ³õ¿©Áø´Ù¸é ³­ °ú¿¬ ¾î¶²¼±ÅÃÀ»ÇßÀ»Áö..  ,1,0,0
1550,2016.12.17,8,°ü¶÷°´ÁÁÀº¿µÈ­~~ÀßºÃ½À´Ï´Ù^^  ,1,0,0
1551,2016.12.17,9,»ç¶÷µéÀÇ °ü°è¼Ó¿¡¼­ ¹ú¾îÁö´Â ÀÏµé..¹º°¡ °ø°¨µÇ¸é¼­ ¹¶Å¬Çß´Ù  ,1,0,0
1552,2016.12.17,10,ÃÖ°íÀÇ ¿µÈ­... ÀÜÀÜÇÑ  ,1,0,0
1553,2016.12.17,6,°ü¶÷°´Á¤¸» ³Ê¹«³Ê¹« ÁÁ´Ù°¡ ´Ü ÇÑÀå¸é¸¸À¸·Î °øÀÍ±¤°í ¸¸µé¼ö ÀÖ´Ù´Â°É±ú´ÞÀ½  ,1,0,0
