index,time,score,reple,1st_week,2st_week,3st_week
88,2014.12.24,10,ÄÉÀÌÆÛ¹«ºñ ³»ÃëÇâ Àç¹Õ¾úÀ½  ,1,0,0
89,2014.12.24,10,Àç¹Õ½À´Ï´Ù!!±è¿ìºó¿¬±â Â¯ÀßÇÔ ¤¾¤¾  ,1,0,0
90,2014.12.24,10,¼Óµµ°¨ ÀÖ°í Àç¹Õ¾î¿ä °¡º±°Ô º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
91,2014.12.24,10,Àç¹ÕÀ½ ¿¬Ãâ¿¬±â´ÙÁÁÀ½!  ,1,0,0
92,2014.12.24,10,³Ê¹« Àç¹Õ¾úÀ½ µÎ½Ã°£µ¿¾È °è¼Ó ¸ôÀÔÇÏ°í ¸¶Áö¸· ÂëÀÌ ·¹ÀüµåÀÓ..  ,1,0,0
93,2014.12.24,4,³Ê¹« »·ÇÏ´Ù °á¸»ÀÌ À¯ÄèÇß´Ù´Â °Å »©°ï º°·Î  ,1,0,0
94,2014.12.24,10,±è¿ìºó ±×´Ú ¾ÈÁÁ¾ÆÇÏÁö¸¸..¿µÈ­¸¸ º¸¸é ±¦Âú´øµ¥..³ª¸§ Àç¹Õ°ÔºÃÀ½  ,1,0,0
95,2014.12.24,1,³»ÀÏ TV¿¡¼­ Å©¸®½º¸¶½º Æ¯¼±¿µÈ­·Î ÇØÁàµµ ¾È º¼ ¿µÈ­  ,1,0,0
96,2014.12.24,10,Àç¹ÕÀ½ ½Ã»çÈ¸ ÇÑ¹ø º¸°í ¶óÀÌºê Åå ÇÒ¶§ ¿¹¸ÅÇØ¼­ ÇÑ¹ø ´õ ºÃ´Âµ¥ »ç½Ç µÎ¹øÂ°°¡ ´õ Àç¹Õ¾úÀ½. ?º¼°Å¸®µµ ¸¹°í ±× Àå¸éÀ¸·Î ÀÌ¾îÁö´Â ±¸¼ºµµ ÁÁ¾Ò´Ù°í »ý°¢ÇÔ. ±è¿ìºóÀº ¾×¼Çµµ ¿ì¾ÆÇÏ°í ´ë»çµµ °¨Ä¥³µ°í ´Ù¸¥ ¹è¿ìµéµµ ¿ö³« ÀßÇØ °£¸¸¿¡ Àç¹Õ°Ô Àß ºÃÀ½  ,1,0,0
97,2014.12.24,4,°íÃ¢¼®Àº ¿ô±â±â¸¸ ÇÏ·Á°í ¸¸µç Ä³¸¯ÅÍ °°°í ³ª¸ÓÁö Ä³¸¯ÅÍµéµµ ±â¼úÀÚ¶ó¸é¼­ ±â¼úÀÚ°¡ ¾Æ´Ñ ±â¼úÀÚ¸¦ Èä³»³»´Â°Í °°¾Ò´Ù¿ª½Ã ¹è¿ìµéÀÌ ÀÌ·¯¸é ÀÇ½ÉºÎÅÍÇØºÁ¾ßµÈ´Ù  ,1,0,0
98,2014.12.24,4,±èÈ«¼±¿µÈ­ ³Ê¹«¸øÂï´Â´Ù.. °ø¸ðÀÚµéµµ ±×·¸°í ÁøÂ¥ °³¿¬¼º¶³¾îÁø´Ù. 2014³â³¡ÀÚ¶ôÀÎµ¥ OOÀü 2004³âÃÖµ¿ÈÆ°¨µ¶¿¡ ¹üÁËÀÇ Àç±¸¼ºÀÌ ÈÎ¾À Â¥ÀÓ»õÀÖ°í À¯ÄèÇÏ°í ¹ÚÁø°¨ ±äÀå°¨³ÑÄ£´Ù..  ,1,0,0
99,2014.12.24,4,·Ôµ¥´Â ¿Ö ÇÏ´Â ¿µÈ­¸¶´Ù ÀÌ¸ð¾çÀÓ; Á¦2·Ôµ¥¿ùµå ÁöÀ¸¸é¼­ ¸àÅ»µµ °°ÀÌ ³ª°£µí  ,1,0,0
100,2014.12.24,2,¹è¿ì ÇÏ³ª ¹Ï°í ³Ê¹« ½±°Ô ±âÈ¹µÈ ´Ù½Ã ³ªÅ¸³­ ÇÑ±¹¿µÈ­ÀÇ °íÁúº´. ¿µÈ­°¡ ¾Æ´Ñ È­º¸¸¦ 2½Ã°£ µ¿¾È º¸°í ÀÖÀ¸¶ó´Ï... ÆÒ¹ÌÆÃ ÀÚ¸®µµ ¾Æ´Ï°íTT  ,1,0,0
101,2014.12.24,5,°ü¶÷°´Áö·çÇØ¼­ Áß°£¿¡ Á¹´Ù°¡ ³ª¿Ô¾î¿ä..  ,1,0,0
102,2014.12.24,3,ÀüÃ¼ÀûÀ¸·Î ¿µÈ­°¡ ¼öÁØ¶³¾îÁö±äÇÏÁö¸¸ ±×³É ½Ã°£¶§¿ì±â¿ëÀ¸·Î º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
103,2014.12.24,9,¹è¿ìµéÀÇ È£¿¬°ú ½ºÇÇµðÇÑÀü°³!  ,1,0,0
104,2014.12.24,4,ÆÒ½ÉÀ¸·Îµµ ±Øº¹ÀÌ ¾ÈµÇ´Â ¿µÈ­. ½Ã³ª¸®¿À ¿¬Ãâ ¿¬±â Àç¹Ì ¾î´À°Í ÇÏ³ª ±¦ÂúÀº°Ô ¾ø´Â. ½ÉÁö¾î ±è¿ìºó ¸¶Àú ¿µÈ­ ÀÚÃ¼°¡ ±¸¸®´Ï °°ÀÌ ºûÀ» ÀÒÀ½.½Ã³ª¸®¿Àº¸´Â ´«Á» Å°¿ì±æ ÀÌ¹ø ¿µÈ­ ´ë½Ç¸Á  ,1,0,0
105,2014.12.24,4,±ºµµ °­µ¿¿ø ±â¼úÀÚµé ±è¿ìºó ³¡ ~.  ,1,0,0
106,2014.12.24,3,1000¸¸ °ü°´ÀÌ µµµÏµéÀ» ºÃ´Âµ¥ ÀÌÁ¤µµ ¿µÈ­´Â Á» ±×·¸Áö ¾Ê³ª?  ¿ÃÇØ ±ØÀå¿¡¼­ ¿µÈ­ 30Æí Á¤µµ ºÃ´Âµ¥ 1½Ã°£¸¸¿¡ ³ª¿Â°Ç Ã³À½ÀÌ³×;  ,1,0,0
107,2014.12.24,10,Àç¹Õ¾ú¾î¿ä ¤¾¤¾¤¾¹ÝÀüµµ½Å¼±Çß¾î¿ä  ,1,0,0
108,2014.12.24,1,Á¤¸» ¿À±Û¿À±ÛÇÏ´Ù. ÁÖ¿¬¹è¿ì ¿¬±âµµ Á¤¸»... º¸´Â ³»°¡ ºÎ²ô·´´Ù. ÀÌ½ÇÀå ¶§¹®¿¡ ±×·¡µµ 1Á¡ ÁØ´Ù  ,1,0,0
109,2014.12.24,1,¸¹Àº ½Ç¸Á. ±è¿ìºó »çÁø¸¸ º¸°íÀÖ¾îµµ ÀÌ·¸°Ô Áö·çÇÏÁø¾Ê¾ÒÀ»°Í.½ÃÀÛºÎÅÍ ¿µ~~  ,1,0,0
110,2014.12.24,8,±×·°Àú·° º¼¸¸. ÀÚ 10ÀÚÃ¤¿ò.  ,1,0,0
111,2014.12.24,10,±è¿ìºó ¿ÏÀü ¸ÚÀÖ°í Àß»ý°å¾î  ,1,0,0
112,2014.12.24,1,Á¤¸» ³Ê¹«³Ê¹« Àç¹Ì¾ø°í¿ä  ±¸·Á¿ä!!!  ,1,0,0
113,2014.12.24,10,±è¿ìºó ÈïÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù. È­ÀÌÆÃ ¾ÆÀÚ¾ÆÀÚ!  ,1,0,0
114,2014.12.24,10,30´ë ³²ÀÜµ¥¿ä ±¦Âú¾Ò¾î¿ä  ,1,0,0
115,2014.12.24,10,µ¥ÀÌÆ® ¹«ºñ·Î µüÀÌ´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³ß  ,1,0,0
116,2014.12.24,9,"³ª¸§ ¼Óµµ°¨ ÀÖ°í..°¡º±°Ô º¸±â ÁÁÀ½,,, Æ¯È÷ Å©¸®½º¸¶½º¿¡....  ",1,0,0
117,2014.12.24,9,°ü¶÷°´³­ ±×³É ¿µÈ­¸¦ °¡º±°Ô º¸´Â ½ºÅ¸ÀÏÀÌ¶ó Àç¹Õ°Ô ºÃ°í¤»¤» ÀÌ°Ç ±×³É ±è¿ìºó ±â·°Áö¸¸ °¨»óÇØµµ Á¶Å¸ ±×³É..  ,1,0,0
118,2014.12.24,4,´ëÃæ ±×±îÀÌ²¨~~ ¿¬Ãâµµ ´ëÃæ~ ½ºÅä¸®µµ ´ëÃæ~ ¹«¾ùº¸´Ùµµ ¿¬±âµµ ´ëÃæ~~±×·¡µµ ±¹Á¦½ÃÀåº¸´Ù´Â ³´´õ¸¸ ¤»¤» ±¹Á¦½ÃÀå...  ,1,0,0
119,2014.12.24,8,"»·ÇÑ ½ºÅä¸®, ¿¹»óÀÌ °¡´ÉÇÑ ¹ÝÀü. ±×·³¿¡µµ ¿¬¸» »ó¾÷¿µÈ­·Î ³ª»ÚÁö ¾Ê´Ù. ±è¿ìºóÀº ÇÍÀÌ µü ¸Â´Â ¼öÆ®¸¦ ÀÔÀº µí ¸Ú½º·´°í, °íÃ¢¼®Àº Á¦ ¿ªÇÒÀ» ´ÙÇÏ¸ç, ÀÓÁÖÈ¯ÀÇ Àç¹ß°ßÀÌ ÀÖ´Ù.  ",1,0,0
120,2014.12.24,10,°£´ÜÈ÷ Áñ±â±â¿¡ ÁÁÀº¿µÈ­  ,1,0,0
121,2014.12.24,1,Á¤¸»Àç¹Ì¾ø°íÁö·çÀÇ¿¬¼Ó  ,1,0,0
122,2014.12.24,9,"´õµµ¸»°í ´úµµ¸»°í, ÆËÄÜ ¹«ºñ±¸¸¸...  ±è¿ìºó ¸Å·Â Â¿°í,  ³¡¿¡ ¹ÝÀüµµ ÀÖ³×¿ä ¤¾  ",1,0,0
123,2014.12.24,10,¿¬±âµµ ÁÁ°í »ó´çÈ÷ ±¦ÂúÀ½?  ,1,0,0
124,2014.12.24,9,µµµÏµéÇÏ°í³Ê¹«ºñ½ÁÇÒ±îºÁ °ÆÁ¤ÇÏ°íº»°Çµ¥ »ý°¢¿Ü·Î Àç¹Õ°ÔÀßºÃ¾î¿ä ´Ù¸¥»ý°¢µµ¾ÈÇÏ°í Àü ÇÑ¹øÂëºÁµµÁÁÀ»°Å°°³×¿ä^^  ,1,0,0
125,2014.12.24,7,°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ º¸±â ±¦ÂúÀº ¿µÈ­..³»µ·ÁÖ°í º¸±â´Â ¾Æ±î¿î¿µÈ­..³»µ·ÁÖ°í º»´Ù¸é Á¶Á¶·Îº¸¼¼¿ä  ,1,0,0
126,2014.12.24,5,Ã³À½º»¿µÈ¯µ¥ ¹º°¡ µÎ¼¼¹øÂ°º»´À³¦ ÀÌÇö¿ì ¸¶Áö¸·¿¡ Å¬·´¿¡¼­ È­³»´Â ¿¬±â´Â Àå¼ö¿ø±Þ¤»¤» ¿£µùÅ©·¹µ÷µµ ±â´ëÇÏ°Ô¸¸µé¾î³õ°í Àç¹ÌÇÏ³ªµµ¾øÀ½..  ,1,0,0
127,2014.12.24,1,Æò¼Ò ¿¬±â¿¡ ºÒÆíÇÔÀ» ¸ø´À²¼´ø ¹è¿ìµéµµ ÀÌ¿µÈ­¿¡¼± ¾î»ö.. º¸¸é¼­ ¹Ù·Î ´ÙÀ½½ºÅä¸® ¿¹»ó°¡´É¤»¤» Àç¹ÌÀÖ´Â Ã´ÇÏ´Â ¿µÈ­  ,1,0,0
128,2014.12.24,10,Á¤¸» Àº±ÙÈ÷ ½º¸±ÀÖ°í ¾öÃ» Àç¹ÌÀÖ¾î¿ä ¤¾¤¾¿ÏÁ¯ °­Ãß !!!  ,1,0,0
129,2014.12.24,1,Áø½É µµµÏµéº¸°í µû¶ó¸¸µé±â¸¸Çß¾îµµ Àç¹Ì´ÂÀÖ¾úÀ»µí. Á¦ÀÛºñ¾Æ±î¿ïÁ¤µµÀÇ ½ºÅä¸®¶óÀÎ...¿¬±âµµ ±×´Ú..  ,1,0,0
130,2014.12.24,10,°ü¶÷°´³Ê¹«³Ê¹« Àç¹Õ°í ½º¸±ÀÖ¾ú¾î¿ä ´«È£°­µµÇÏ°í ¿µÈ­µµ Â¯Àç¹Õ°í!!! ÆòÁ¡ ³²±â´Â°Íµµ Ã³À½ÀÌÁö¸¸ ¿µÈ­º¸°í³ª¿Í¼­ ÈïºÐÇÏ°í ¶Çº¸°í½Í´Ü»ý°¢ µç°Å´Â Ã³À½ÀÌ¿¡¿ä!!! °­Ãß !!!  ,1,0,0
131,2014.12.24,7,°ü¶÷°´±è¿ìºó ¶§¹®ÀÏ±î¿ä...¹º°¡ µå¶ó¸¶°°´Ù ¶ó´Â ´À³¦À» ¹Þ¾Ò°í ÇÏÁö¸¸ ¸¶Áö¸· ¿¹»óÇß´ø ¹ÝÀüÀÌÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ±×³É ±×Àú±×·¨´ø ¿µÈ­ ¿´½À´Ï´Ù  ,1,0,0
132,2014.12.24,1,±è¿ìºó³ª¿À´Â¿µÈ­±×ÀÌ»óµµ±×ÀÌÇÏµµ¾Æ´Ô..OO³ëÀë¿©ÀÚµé ½Ã·Â°¨»ó¿ë  ,1,0,0
133,2014.12.24,1,¿¬±âµµ ¸øÇÏ°í ¿µÈ­µµ Àç¹Ì¾ø°í ¤¾¤¾  Áö±Ý²¯ Å©¸®½º¸¶½º ÀüÈÄ·ÎÇØ¼­ ³ª¿Â ¿µÈ­ Áß¿¡¼­ Èñ´ëÀÇ Á¹ÀÛ..;  ,1,0,0
134,2014.12.24,10,ºÎ´ã¾øÀÌ Áñ±æ ¼ö ÀÖ´Â ½ÃÁð¿ë ¿À¶ô¿µÈ­.  ,1,0,0
135,2014.12.24,10,°ü¶÷°´´ë¹Ú Àç¹Õ°í  ¿µÈ­º¸´Â ³»³» ¿ìºóÀÌ¶«½Ã·Õ ½ÉÄô¢½¢½¢½´ë¹Ú³ª¼¼¿©¤Ñ^^  ,1,0,0
136,2014.12.24,10,°ü¶÷°´³Ê¹«³Ê¹« Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù^^  ,1,0,0
137,2014.12.24,8,±è¿ìºñÀº º»ÀÎ¸òÀ» ÇÏ°í ¿¬±âµµ ´õ ¹ßÀüÇß³×¿ä.ÄÉÀÌÆÛ¹«ºñÀÇ »·ÇÑ Å¬¸®½¦¸¦ µû¶ó°¡Áö¸¸ ¿¬¸»¿¡ ¸Ó¸®¾²±â ½È°í °¡º±°Ô º¼¸¸ÇÑ ¿©¿Í Ã£´Â´Ù¸é ±¦Âú½À´Ï´Ù.¹è¿ìµé ºñÁê¾óµéÀÌ ±»  ,1,0,0
138,2014.12.24,9,Àü ±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú½À´Ï´Ù ±è¿ìºó¾¾ ¿¬±âÀßÇÏ´õ¶ó±¸¿ä ±»  ,1,0,0
139,2014.12.24,10,¹æ±Ý º¸°í³ª¿È ¤»¤»¤»°¡º±°Ô º¸±â ÁÁÀ½!!  ,1,0,0
140,2014.12.24,10,¿¬¸»¿¡ °¡º±°Ô º¸±â ÁÁ³×¿ä~ Áö·çÇÏÁö ¾Ê°Ô ¼Óµµ°¨ÀÖ°Ô ÁøÇàµÇ¾î¼­ ±Â~  ,1,0,0
141,2014.12.24,6,°ü¶÷°´ÀüÇüÀû ÅÐÀÌ¹° °á¸»µµ ¾î´ÀÁ¤µµ¿¹»ó°¡´ÉÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â  ,1,0,0
142,2014.12.24,5,±æ°Ô ¸»¾ÈÇÑ´Ù. µü º° ´Ù¼¸°³Â¥¸®´Ù.  ,1,0,0
143,2014.12.24,10,°ü¶÷°´Àü ¸¶Áö¸· 30ºÐÀÌ ÃÖ°í¿´¾î¿ä.  ,1,0,0
144,2014.12.24,1,ÀÌ ÆòÁ¡Àº 11Á¡À»ÁÖ°í½ÍÀº ³»¸¶À½ÀÌ´Ù  ,1,0,0
145,2014.12.24,9,°ü¶÷°´Àç¹Ô°Ô ºÃ½À´Ï´Ù ¹ÝÀüµµ ÀÕ±¸¿ä  ,1,0,0
146,2014.12.24,3,¼ÖÁ÷È÷ µ·ÀÌ ¾Æ±õ´Ù°í »ý°¢µÇ´Â ¿µÈ­µµµÏµé µû¶ó¸¸µé·Á±¸ÇßÀ¸³ª ½Ã³ª¸®¿À°¡ ¾û¼ºÇØ ±ØÀå ³ª¿À°í ½Í¾ú´Ù  ,1,0,0
147,2014.12.24,1,±ä¸»¾ÈÇÔ. º¸Áö¸¶. µ·ÀÌ ³Ê¹« ¸¹¾Æ¼­ Çã°ø¿¡ ¹ö¸®°í ½ÍÀº °Å ¾Æ´Ï¸é º¸Áö¸¶.  ,1,0,0
148,2014.12.24,9,¿Àºü.¾Æºü¶û º¸°í ¿Ô´Âµ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú¾î¿ä!!¹è¿ìµé ´Ù ¿¬±âÀßÇÏ±¸ ½ºÅä¸®µµ ÁÁ¾Æ¼­ ÃßÃµÇÕ´Ï´Ù  ,1,0,0
149,2014.12.24,6,±è¿ìºóÀº ³²ÀÚ°¡ºÁµµ ¸ÚÀÖ°Ô³ª¿ÔÁö¸¸ °á¸»ÀÌ º¸ÀÌ´Â°Í°°±¸ ±äÀå°¨ÀÌ ¾ø¾ú´ø°Å°°¾Æ¿ä  ,1,0,0
150,2014.12.24,10,ÄÉÀÌÆÛ¹«ºñÀÇ °ø½Ä´ä°Ô ¼Óµµ°¨ÀÖ°Ô À¯ÄèÇÏ°Ô Àë³ª°Ô ºÃ¾î¿ä. ±è¿ìºóÀÇ ¸Å²öÇÑ ¹Ùµð¿Í  ¿òÁ÷ÀÓ¿¡ °Ì³ª ¼³·¹µ§ ¤»¤»¤»¤»  ±è¿ìºó ¿Ü¿¡ ½ÇÀå´Ô¿ªÀÇ ¹è¿ìºÐµµ ´«¿¡ ¶ç¾ú¾î¿ä.  ¿¬¸»¿¬½Ã º¸±â µü ÁÁÀº ¿µÈ­.  Àü...   ³²Ä£ÀÌ¶û  ¹ã¿¡ ´Ù½Ã º¾´Ï´Ù. ÅªÅªÅª  ,1,0,0
151,2014.12.24,10,Ç« ºüÁúÁ¤µµ·Î Àç¹Õ¾î¿ä~  ,1,0,0
152,2014.12.24,10,°ü¶÷°´°­Ãß!°­·ÂÃßÃµÇØ¿ä °¡Á·µé°úº¸¼¼¿ä  ,1,0,0
153,2014.12.24,10,°ü¶÷°´¿ÏÁÔÀëÀÖ¿Ë ±è¿ìºóÂ¯¸ÚÁ®¿è¢½¢½¢½¢½  ,1,0,0
154,2014.12.24,3,"Á¦ÀÛÇÑ ½ºÅÇµéÀÇ ³ë°í¸¦ ºÁ¼­ 3Á¡...³ë´ä...2·ùµµ ¾Æ´Ï°í 3·ù Ä«ÇÇ ¿µÈ­, °³Æû Çã¼¼¸¸ °¡µæ  ",1,0,0
155,2014.12.24,10,³» ±âÁØÀ¸·Î´Â Àç¹ÌÀÖ¾ú´ø ¿µÈ­  ,1,0,0
156,2014.12.24,9,°ü¶÷°´±â´ëÇÏ°í ”f´Âµ¥ ¿ª½Ã Àç¹ÌÀÕ¾î¿ä!  ,1,0,0
157,2014.12.24,8,°¡º±°Ô º¸±âÁÁÀº¿µÈ­ ±è¿ìºó.ÀÓÁÖÈ¯ ¿µÈ­¿¡¼­ ´õ º¸°í½Í³×  ,1,0,0
158,2014.12.24,7,±è¿ìºó¾¾¿Í ÀÌÇö¿ì¾¾´Â ´«È£°­ÇÏ±â ÁÁ±¸¿©~¿¬±â´Â ±×·¡µÎ ³ª»ÚÁö¾Ê¾Ñ½À´Ï´Ù~¿¬Ãâ·ÂÀº ´Ù¼Ò ³·Áö¸¸ ±â´ëÇÏÁö¾Ê°í º¸½Å´Ù¸é ³ª»ÚÁö¾Ê¾Æ¿ä~±×¸®°í ÂÍ »·ÇÑ½ºÅä¸®¿¡¿ä~  ,1,0,0
159,2014.12.24,1,ÇÑ±¹¿µÈ­ ¾²·¹±âÀÎ°Ç ¿¹ÀüºÎÅÍ ±×·¨´Âµ¥ ¹¹ »õ»ï½º·´°Ô Àû¾î´ë³Ä? µµµÏµé Àç¹Õ´Ù°í ÃÄ º» ÁÖÁ¦¿¡....  ,1,0,0
160,2014.12.24,1,º°·Î=_=±è¿ìºó ¸¸ º¸¿©T.T  ,1,0,0
161,2014.12.24,1,ÁøÂ¥ Àç¹Ì¾ø´Ù. ÃÖ¾Ç. .. µ·¾Æ±õ°í ½Ã°£¾Æ±õ°í.. ½âÀ»...  ,1,0,0
162,2014.12.24,1,¾îÁ¦ ½É¾ß·Î º¸°í¿Ô´Ù. ±¹Á¦¿µÈ­º¸°í °¨µ¿ÇÑÅÍ¶ó ±¦Âú°ÚÁö½Í¾î ºÃ´Âµ¥ ¹¹ ÀÌ°Ç ÇÒ¸»ÀÌ ¾ø´Ù. ¾Æ·¡ ÆòÁ¡Áß TV´Ü¸·±Øº¸´Ù ¸øÇÏ´Ù´Âµ¥ ¿ÏÀü °ø°¨ÇÑ´Ù. Áß°£Âë ³ª¿À·Á Çß´Âµ¥ È¤½Ã³ª±â´Ù¸° ½Ã°£ÀÌ ¾Æ±õ´Ù. ±è¿ìºó ¿¬±âµµ º°·ÎÁö¸¸ ¿©¹è¿ì¿Í Çü»ç´Â ÀÏ¹ÝÀÎÀÌ ³´°Ú´Ù.  ,1,0,0
163,2014.12.24,3,Áö±ØÈ÷ °´°üÀûÀ¸·Î...3Á¡... ÆòÁ¡ Á¶ÀÛ Á» ÇÏÁö¸¶¶ó...  ,1,0,0
164,2014.12.24,1,ÁøÂ¥ ¹ß·Î ¸¸µç ¿µÈ­ÀÎµí  ,1,0,0
165,2014.12.24,10,¹ÝÀüµµ ÀëÀÖ°í Áß°£¿¡ »ìÂ¦ Áö·çÇÑ ºÎºÐµµ ÀÖ¾úÁö¸¸ ±è¿ìºóÀÌ ¸Ô°í µé¾î°¡³×¿ä..±è¿ìºóÆÒµéÀº ´õ ÁÁ¾ÆÇÒµí..´ë¹Ú³ª¼¼¿ä~~^^  ,1,0,0
166,2014.12.24,9,°ü¶÷°´¿ìºóÀÌ°¡ ³Ê¹« Àß»ý°ä¾î¿ä¤»¤»  ,1,0,0
167,2014.12.24,10,¿Ã~~ ±è¿ìºó~~ »ì¾ÆÀÖ³×~~  ,1,0,0
168,2014.12.24,8,°ü¶÷°´ÀßºÃ½À´Ï´Ù ¶Ç º¸°í½Í³×¿ä....  ,1,0,0
169,2014.12.24,9, ¿¬¸»¿¡ °¡º±°Ô º¸±â¿£ ±¦Âú¾ÒÀ½  ,1,0,0
170,2014.12.24,1,¹ß¿¬±â¿¡ ÇÇ½Ä.. ´ÙÀ½Àå¸éÀÌ ¿¹»óµÇ´Â ½ºÅä¸®¿¡ ÇÇ½Ä.. »·ÇÑ ¹ÝÀü¿¡ ÇÇ½Ä.. ±×³ª¸¶ ¸¶Áö¸· ¿£µùÅ©·¹µ÷¿¡ ³ª¿À´Â ±î¸Þ¿À¶«¿¡ ÇÑ¹ø ¿ôÀ½.. ¹¹³Ä ÀÌ¿µÈ­?  ,1,0,0
171,2014.12.24,7,°ü¶÷°´¿µÈ­º¸´Ùº¸¸é °á¸»ÀÌ ¿¹»óÀÌ°¨.±â´ë¸¹ÀÌÇÏ°í°¬´Âµ¥ ´Ù¼Ò»·ÇÑ°¨ÀÌ ¾øÁö¾Ê¾ÆÀÖ¾î¾Æ½¬¿üÀ½. ³²ÀÚ¹è¿ìµéÀº ÈÆÈÆÇÔ  ,1,0,0
172,2014.12.24,5,°ü¶÷°´º°·ÎÀÔ´Ï´Ù »ý°¢¾øÀÌº¸±âÁÁ¾Æ¿ä  ,1,0,0
173,2014.12.24,1,ÁøÂ¥ ³ëÀë...  Á¦ÀÛºñ¾Æ±õ´Ù  ,1,0,0
174,2014.12.24,3,¸ÁÄ¡»ó¾î ´àÀº ºÐÀÌ ÁÖÀÎ°øÀÌ¶ó´Ï.. ÀÌÇö¿ì ¹ß¿¬±â¿¡ ¿ô°í °©´Ï´Ù ¤»¤»¤»  ,1,0,0
175,2014.12.24,6,"³Ê¹«»·ÇÑÀü°³°¡ ¾Æ½¬¿üÁö¸¸ ³ª¸§ »ý°¢º¸´Ù´Â ¿¬±âµµ ÀßÇÏ¼Ì°í ÀÓÁÖÈ¯¾¾ÀÇ ¾×¼ÇºÎºÐÀÌ ÈÇ¸¢Çß´Ù°í»ý°¢ÇÑ´Ù. ±è¿ìºó,ÀÌÇö¿ì¾¾¶§¹®¿¡º¸½Ã´Â ¿©¼ººÐµéÀÌ ¸¹À»°É·Î ¿¹»ó..¤»¤»;  ",1,0,0
176,2014.12.24,8,Á»»·ÇÏ±äÇßÁö¸¸¹ÝÀüÀÌ³ª¹è¿ìµé¿¬±â´ÂÁÁ¾Ò¾î¿ä´Ù¸¸¸®ºä¸¦ÀÐ¾îº¸´Ï´ëºÎºÐÀÌÇØ¸¦¸øÇÏ½Åµí...  ,1,0,0
177,2014.12.24,10,»·ÇÑ½ºÅä¸®Áö¸¸ ³ª¸§ÀëÀÖ¾ú½¿´Ù ¹¹»ç¶÷¸¶´Ù ´Ù¸£°ºÁö¸¸¿ä ¸ðµç¹è¿ìµé Â¯Â¯!!!È­ÆÃÇÏ½Ê¼î  ,1,0,0
178,2014.12.24,1,Çæ..µ·ÁÖ°í º»°Ô ¾Æ±õ´Ù. ±è¿ìºó ¶«¿¡ º»°Å±ä ÇÑµ¥ µüÈ÷ ±â¾ï¿¡ ³²´Â°Ô ¾ø³×.  ,1,0,0
179,2014.12.24,8,¾ïÁö °¨µ¿  ¾øÀÌ ¼ø¼öÇÏ°Ô  ¿À¶ô¼º¿¡ ÁýÁßÇÑ ¿µÈ­. »ý°¢º¸´Ù Àç¹Õ¾úÀ½.  ,1,0,0
180,2014.12.24,6,"±è¿ìºó,ÀÌÇö¿ì,ÀÓÁÖÈ¯¸¸ ¸ÚÀÖ°í Àß»ý±â°í ¸Å·ÂÀÖ°Ô ³ª¿À°í ¿µÈ­ÀÚÃ¼´Â º°·Î ±â´ëÇÒ °Ô ¾ø³×¿ä Æ¯È÷ ÀºÇÏ¶ó´Â Ä³¸¯ÅÍ°¡ ¿Ö Ä¡¸íÀûÀÎ Áö ¸ð¸£°ÚÀ½ ·Î¸Ç½º Àå¸é¿£ ¾Æ¹« °¨Èïµµ ¾È»ý±â°í ÁøºÎÇÏ±â ±îÁö ¿¬¸»¿¡ ¿ì¿ïÇÑ ¿µÈ­º¸´Â °Í º¸´Ü °¡º±°Ô Áñ±â±â ÁÁÀº ¿µÈ­  ",1,0,0
181,2014.12.24,1,ºü¼øÀÌµé º¸¶ó°í ¸¸µç¿µÈ­ÀÎ°¡¿©??  ±è¿ìºóÀº Å°°¡Ä¿¼­ ¸ø¶§¸®°Ù°í... Å°ÀÛ°í ¸ø»ý±ä Çö¿ì ¶§·Á¹ö¸±°¡? ¾îµð¼­ Àß»ý±äÃ´ÀÌ¾ß ¸ÂÀ»¶ó°í ¤Ñ¤Ñ  ,1,0,0
182,2014.12.24,10,¸¶Áö¸· ¹ÝÀü Á¤¸» ¼Ò¸§¤§¤§bb  ,1,0,0
183,2014.12.24,7,Å³¸µÅ¸ÀÓ¿ë 7Á¡Â¥¸®¿µÈ­. º¸´Âµ¿¾È Áö·çÇÏÁø ¾Ê¾ÒÁö¸¸ ±ØÀå³ª¿À´Â¼ø°£ ÀØ¾î¹ö¸®°ÔµÇ´Â µü ±×Á¤µµ.  ,1,0,0
184,2014.12.24,9,ÆòÁ¡ ¿ÖÀÌ·¯Áö? ³ª¸¸ Àç¹Õ°ÔºÃ³ª?°íÃ¢¼®ÀÌ ±ú¾Ë¿ôÀ½Áà¼­ Àç¹Õ¾ú´Âµ¥¤¾¤¾  ,1,0,0
